level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	680	1	1	0	780	6527	203	13	-1	
5	1	680	1	1	1	780	6528	25	12	96	step
5	1	680	1	1	2	810	6527	32	11	96	back,
5	1	680	1	1	3	847	6527	14	10	96	he
5	1	680	1	1	4	866	6528	32	12	93	steps
5	1	680	1	1	5	903	6530	14	10	93	up
5	1	680	1	1	6	922	6528	11	9	96	to
5	1	680	1	1	7	938	6527	45	13	95	explain.
2	1	681	0	0	0	120	6553	1	6	-1	
3	1	681	1	0	0	120	6553	1	6	-1	
4	1	681	1	1	0	120	6553	1	6	-1	
5	1	681	1	1	1	120	6553	1	6	35	1
2	1	682	0	0	0	140	6555	11	4	-1	
3	1	682	1	0	0	140	6555	11	4	-1	
4	1	682	1	1	0	140	6555	11	4	-1	
5	1	682	1	1	1	140	6555	11	4	74	ne
2	1	683	0	0	0	288	6560	3	1	-1	
3	1	683	1	0	0	288	6560	3	1	-1	
4	1	683	1	1	0	288	6560	3	1	-1	
5	1	683	1	1	1	288	6560	3	1	90	8
2	1	684	0	0	0	365	6553	8	7	-1	
3	1	684	1	0	0	365	6553	8	7	-1	
4	1	684	1	1	0	365	6553	8	7	-1	
5	1	684	1	1	1	365	6553	8	7	17	a
2	1	685	0	0	0	402	6553	2	4	-1	
3	1	685	1	0	0	402	6553	2	4	-1	
4	1	685	1	1	0	402	6553	2	4	-1	
5	1	685	1	1	1	402	6553	2	4	43	8
2	1	686	0	0	0	533	6546	127	13	-1	
3	1	686	1	0	0	533	6546	127	13	-1	
4	1	686	1	1	0	533	6546	127	13	-1	
5	1	686	1	1	1	533	6549	13	7	85	as
5	1	686	1	1	2	551	6546	19	10	85	the
5	1	686	1	1	3	575	6546	47	10	91	musical
5	1	686	1	1	4	627	6547	33	12	91	guest.
2	1	687	0	0	0	780	6554	6	5	-1	
3	1	687	1	0	0	780	6554	6	5	-1	
4	1	687	1	1	0	780	6554	6	5	-1	
5	1	687	1	1	1	780	6554	6	5	59	Hi
2	1	688	0	0	0	801	6555	1	3	-1	
3	1	688	1	0	0	801	6555	1	3	-1	
4	1	688	1	1	0	801	6555	1	3	-1	
5	1	688	1	1	1	801	6555	1	3	11	f
2	1	689	0	0	0	626	6576	1	3	-1	
3	1	689	1	0	0	626	6576	1	3	-1	
4	1	689	1	1	0	626	6576	1	3	-1	
5	1	689	1	1	1	626	6576	1	3	29	1
2	1	690	0	0	0	165	6667	88	8	-1	
3	1	690	1	0	0	165	6667	88	8	-1	
4	1	690	1	1	0	165	6667	88	8	-1	
5	1	690	1	1	1	165	6667	16	8	0	'AD
5	1	690	1	1	2	187	6667	27	8	96	STOP
5	1	690	1	1	3	218	6667	35	8	93	SNORE
2	1	691	0	0	0	1097	6661	24	10	-1	
3	1	691	1	0	0	1097	6661	24	10	-1	
4	1	691	1	1	0	1097	6661	24	10	-1	
5	1	691	1	1	1	1097	6661	24	10	38	ix
2	1	692	0	0	0	607	6726	313	22	-1	
3	1	692	1	0	0	607	6726	313	22	-1	
4	1	692	1	1	0	607	6726	313	22	-1	
5	1	692	1	1	1	607	6727	27	15	96	No
5	1	692	1	1	2	640	6727	63	15	96	Hoses
5	1	692	1	1	3	709	6727	27	15	96	No
5	1	692	1	1	4	742	6726	66	16	95	Masks
5	1	692	1	1	5	814	6727	43	15	96	Just
5	1	692	1	1	6	863	6726	57	22	96	Sleep
2	1	693	0	0	0	607	6760	435	15	-1	
3	1	693	1	0	0	607	6760	435	15	-1	
4	1	693	1	1	0	607	6760	435	15	-1	
5	1	693	1	1	1	607	6760	10	11	84	Is
5	1	693	1	1	2	622	6760	33	11	96	Even
5	1	693	1	1	3	661	6760	43	11	96	Better
5	1	693	1	1	4	709	6760	36	11	96	Than
5	1	693	1	1	5	750	6760	40	11	96	CPAP.
5	1	693	1	1	6	795	6760	69	15	95	Improves
5	1	693	1	1	7	869	6760	40	11	93	Nasal
5	1	693	1	1	8	914	6760	49	11	94	Airflow
5	1	693	1	1	9	968	6760	28	11	96	and
5	1	693	1	1	10	1002	6760	40	15	87	Stops
2	1	694	0	0	0	607	6781	58	16	-1	
3	1	694	1	0	0	607	6781	58	16	-1	
4	1	694	1	1	0	607	6781	58	16	-1	
5	1	694	1	1	1	607	6781	58	16	84	snoring.
2	1	695	0	0	0	623	6832	34	9	-1	
3	1	695	1	0	0	623	6832	34	9	-1	
4	1	695	1	1	0	623	6832	34	9	-1	
5	1	695	1	1	1	623	6832	34	9	89	OPEN
2	1	696	0	0	0	314	6878	69	8	-1	
3	1	696	1	0	0	314	6878	69	8	-1	
4	1	696	1	1	0	314	6878	69	8	-1	
5	1	696	1	1	1	314	6878	69	8	13	ee
2	1	697	0	0	0	384	6893	5	5	-1	
3	1	697	1	0	0	384	6893	5	5	-1	
4	1	697	1	1	0	384	6893	5	5	-1	
5	1	697	1	1	1	384	6893	5	5	23	fi
2	1	698	0	0	0	41	7023	36	9	-1	
3	1	698	1	0	0	41	7023	36	9	-1	
4	1	698	1	1	0	41	7023	36	9	-1	
5	1	698	1	1	1	41	7023	36	9	57	NEWS:
2	1	699	0	0	0	40	7057	68	9	-1	
3	1	699	1	0	0	40	7057	68	9	-1	
4	1	699	1	1	0	40	7057	68	9	-1	
5	1	699	1	1	1	40	7057	33	9	94	World
5	1	699	1	1	2	78	7057	30	9	96	News
2	1	700	0	0	0	287	7057	56	9	-1	
3	1	700	1	0	0	287	7057	56	9	-1	
4	1	700	1	1	0	287	7057	56	9	-1	
5	1	700	1	1	1	287	7057	22	9	9	US.
5	1	700	1	1	2	313	7057	30	9	9	News
2	1	701	0	0	0	533	7057	41	9	-1	
3	1	701	1	0	0	533	7057	41	9	-1	
4	1	701	1	1	0	533	7057	41	9	-1	
5	1	701	1	1	1	533	7057	41	9	16	Politics
2	1	702	0	0	0	779	7057	52	9	-1	
3	1	702	1	0	0	779	7057	52	9	-1	
4	1	702	1	1	0	779	7057	52	9	-1	
5	1	702	1	1	1	779	7047	22	28	88	New
5	1	702	1	1	2	800	7047	29	28	88	York
2	1	703	0	0	0	1025	7057	50	9	-1	
3	1	703	1	0	0	1025	7057	50	9	-1	
4	1	703	1	1	0	1025	7057	50	9	-1	
5	1	703	1	1	1	1025	7057	50	9	85	Business
2	1	704	0	0	0	40	7231	212	13	-1	
3	1	704	1	0	0	40	7231	212	13	-1	
4	1	704	1	1	0	40	7231	212	13	-1	
5	1	704	1	1	1	40	7231	78	10	94	Coronavirus
5	1	704	1	1	2	122	7231	55	13	94	Updates:
5	1	704	1	1	3	182	7231	42	10	94	Deaths
5	1	704	1	1	4	229	7231	23	10	96	and
2	1	705	0	0	0	286	7231	135	13	-1	
3	1	705	1	0	0	286	7231	135	13	-1	
4	1	705	1	1	0	286	7231	135	13	-1	
5	1	705	1	1	1	286	7231	42	13	96	Voting
5	1	705	1	1	2	333	7234	11	7	96	in
5	1	705	1	1	3	349	7231	19	10	96	the
5	1	705	1	1	4	372	7231	32	10	96	Time
5	1	705	1	1	5	408	7231	13	10	96	of
2	1	706	0	0	0	533	7231	203	13	-1	
3	1	706	1	0	0	533	7231	203	13	-1	
4	1	706	1	1	0	533	7231	203	13	-1	
5	1	706	1	1	1	533	7231	28	10	95	How
5	1	706	1	1	2	565	7231	19	10	95	the
5	1	706	1	1	3	589	7231	43	13	96	Trump
5	1	706	1	1	4	636	7231	64	13	95	Campaign
5	1	706	1	1	5	704	7231	32	10	96	Took
2	1	707	0	0	0	779	7231	169	12	-1	
3	1	707	1	0	0	779	7231	169	12	-1	
4	1	707	1	1	0	779	7231	169	12	-1	
5	1	707	1	1	1	779	7231	37	10	96	Purim
5	1	707	1	1	2	821	7231	63	10	92	Festivities
5	1	707	1	1	3	889	7231	33	10	96	Were
5	1	707	1	1	4	926	7231	22	12	96	Set,
2	1	708	0	0	0	1025	7231	184	13	-1	
3	1	708	1	0	0	1025	7231	184	13	-1	
4	1	708	1	1	0	1025	7231	184	13	-1	
5	1	708	1	1	1	1025	7231	11	10	93	In
5	1	708	1	1	2	1041	7231	77	10	96	Coronavirus
5	1	708	1	1	3	1123	7231	34	13	96	Fight,
5	1	708	1	1	4	1162	7231	47	10	22	China's
2	1	709	0	0	0	40	7249	123	13	-1	
3	1	709	1	0	0	40	7249	123	13	-1	
4	1	709	1	1	0	40	7249	123	13	-1	
5	1	709	1	1	1	40	7249	36	10	96	Cases
5	1	709	1	1	2	81	7249	10	10	96	in
5	1	709	1	1	3	97	7249	26	13	95	Italy
5	1	709	1	1	4	127	7249	36	13	95	Surge
2	1	710	0	0	0	286	7249	212	12	-1	
3	1	710	1	0	0	286	7249	212	12	-1	
4	1	710	1	1	0	286	7249	212	12	-1	
5	1	710	1	1	1	286	7249	81	10	93	Coronavirus:
5	1	710	1	1	2	372	7249	45	12	96	Gloves,
5	1	710	1	1	3	422	7249	49	10	94	Rumors
5	1	710	1	1	4	475	7249	23	10	96	and
2	1	711	0	0	0	532	7248	93	11	-1	
3	1	711	1	0	0	532	7248	93	11	-1	
4	1	711	1	1	0	532	7248	93	11	-1	
5	1	711	1	1	1	532	7249	30	10	67	Over
5	1	711	1	1	2	567	7248	32	11	91	the
5	1	711	1	1	3	604	7249	21	10	47	G.O.P.
2	1	712	0	0	0	778	7249	150	10	-1	
3	1	712	1	0	0	778	7249	150	10	-1	
4	1	712	1	1	0	778	7249	150	10	-1	
5	1	712	1	1	1	778	7249	62	10	86	Costumes
5	1	712	1	1	2	844	7249	23	10	96	and
5	1	712	1	1	3	872	7249	20	10	95	All.
5	1	712	1	1	4	896	7249	32	10	96	Then
2	1	713	0	0	0	1024	7249	179	13	-1	
3	1	713	1	0	0	1024	7249	179	13	-1	
4	1	713	1	1	0	1024	7249	179	13	-1	
5	1	713	1	1	1	1024	7249	70	10	83	Vulnerable
5	1	713	1	1	2	1099	7249	21	10	96	Fall
5	1	713	1	1	3	1125	7249	54	13	96	Through
5	1	713	1	1	4	1184	7249	19	10	93	the
2	1	714	0	0	0	287	7267	75	10	-1	
3	1	714	1	0	0	287	7267	75	10	-1	
4	1	714	1	1	0	287	7267	75	10	-1	
5	1	714	1	1	1	287	7267	75	10	96	Disinfectant
2	1	715	0	0	0	778	7267	122	10	-1	
3	1	715	1	0	0	778	7267	122	10	-1	
4	1	715	1	1	0	778	7267	122	10	-1	
5	1	715	1	1	1	778	7267	78	10	92	Coronavirus
5	1	715	1	1	2	860	7267	40	10	96	Struck
2	1	716	0	0	0	1024	7267	42	10	-1	
3	1	716	1	0	0	1024	7267	42	10	-1	
4	1	716	1	1	0	1024	7267	42	10	-1	
5	1	716	1	1	1	1024	7267	42	10	89	Cracks
2	1	717	0	0	0	40	7273	202	14	-1	
3	1	717	1	0	0	40	7273	202	14	-1	
4	1	717	1	1	0	40	7273	202	14	-1	
5	1	717	1	1	1	40	7273	38	11	94	Ghani
5	1	717	1	1	2	82	7274	37	10	94	Takes
5	1	717	1	1	3	124	7274	19	10	96	the
5	1	717	1	1	4	147	7274	30	10	96	Oath
5	1	717	1	1	5	181	7274	12	10	96	of
5	1	717	1	1	6	197	7274	45	13	95	Afghan
2	1	718	0	0	0	533	7274	209	10	-1	
3	1	718	1	0	0	533	7274	209	10	-1	
4	1	718	1	1	0	533	7274	209	10	-1	
5	1	718	1	1	1	533	7274	39	10	70	"There
5	1	718	1	1	2	577	7274	30	10	97	Must
5	1	718	1	1	3	612	7274	14	10	94	Be
5	1	718	1	1	4	631	7277	7	7	94	a
5	1	718	1	1	5	642	7274	49	10	94	Woman
5	1	718	1	1	6	696	7277	15	7	96	on
5	1	718	1	1	7	715	7274	27	10	83	This
2	1	719	0	0	0	41	7292	188	12	-1	
3	1	719	1	0	0	41	7292	188	12	-1	
4	1	719	1	1	0	41	7292	188	12	-1	
5	1	719	1	1	1	41	7292	62	10	96	President.
5	1	719	1	1	2	108	7292	20	10	96	His
5	1	719	1	1	3	133	7292	30	10	96	Rival
5	1	719	1	1	4	168	7292	33	12	96	Does,
5	1	719	1	1	5	206	7292	23	10	92	Too
2	1	720	0	0	0	532	7292	42	10	-1	
3	1	720	1	0	0	532	7292	42	10	-1	
4	1	720	1	1	0	532	7292	42	10	-1	
5	1	720	1	1	1	532	7292	42	10	78	Ticket’
2	1	721	0	0	0	778	7292	193	10	-1	
3	1	721	1	0	0	778	7292	193	10	-1	
4	1	721	1	1	0	778	7292	193	10	-1	
5	1	721	1	1	1	778	7292	77	10	94	Coronavirus
5	1	721	1	1	2	860	7292	53	10	96	Bandits?
5	1	721	1	1	3	918	7292	6	10	94	2
5	1	721	1	1	4	928	7292	43	10	77	Armed
2	1	722	0	0	0	286	7292	160	13	-1	
3	1	722	1	0	0	286	7292	160	13	-1	
4	1	722	1	1	0	286	7292	160	13	-1	
5	1	722	1	1	1	286	7292	34	10	72	‘What
5	1	722	1	1	2	325	7292	55	13	94	Happens
5	1	722	1	1	3	384	7292	37	10	96	When
5	1	722	1	1	4	426	7292	20	10	96	the
2	1	723	0	0	0	1024	7292	208	13	-1	
3	1	723	1	0	0	1024	7292	208	13	-1	
4	1	723	1	1	0	1024	7292	208	13	-1	
5	1	723	1	1	1	1024	7292	24	10	82	‘The
5	1	723	1	1	2	1052	7292	26	10	96	S&P
5	1	723	1	1	3	1083	7292	22	10	91	500
5	1	723	1	1	4	1110	7292	49	13	91	Plunges
5	1	723	1	1	5	1164	7293	11	9	96	at
5	1	723	1	1	6	1179	7292	19	10	96	the
5	1	723	1	1	7	1203	7292	29	10	96	Start
2	1	724	0	0	0	41	7317	209	13	-1	
3	1	724	1	0	0	41	7317	209	13	-1	
4	1	724	1	1	0	41	7317	209	13	-1	
5	1	724	1	1	1	41	7317	35	10	95	North
5	1	724	1	1	2	81	7317	36	10	96	Korea
5	1	724	1	1	3	122	7317	59	10	96	Launches
5	1	724	1	1	4	186	7317	64	13	90	Projectiles
2	1	725	0	0	0	286	7310	210	10	-1	
3	1	725	1	0	0	286	7310	210	10	-1	
4	1	725	1	1	0	286	7310	210	10	-1	
5	1	725	1	1	1	286	7310	77	10	95	Coronavirus
5	1	725	1	1	2	368	7310	35	10	96	Shuts
5	1	725	1	1	3	408	7310	35	10	96	Down
5	1	725	1	1	4	448	7310	48	10	96	Schools
2	1	726	0	0	0	533	7317	211	13	-1	
3	1	726	1	0	0	533	7317	211	13	-1	
4	1	726	1	1	0	533	7317	211	13	-1	
5	1	726	1	1	1	533	7317	40	10	96	Bernie
5	1	726	1	1	2	577	7317	51	10	96	Sanders
5	1	726	1	1	3	632	7317	38	13	96	Edged
5	1	726	1	1	4	675	7317	23	10	96	Out
5	1	726	1	1	5	702	7317	42	13	91	Hillary
2	1	727	0	0	0	779	7310	170	13	-1	
3	1	727	1	0	0	779	7310	170	13	-1	
4	1	727	1	1	0	779	7310	170	13	-1	
5	1	727	1	1	1	779	7310	26	10	95	Men
5	1	727	1	1	2	810	7310	11	10	95	in
5	1	727	1	1	3	826	7310	50	13	96	Surgical
5	1	727	1	1	4	881	7310	39	10	96	Masks
5	1	727	1	1	5	925	7310	24	10	96	Rob
2	1	728	0	0	0	1024	7310	66	13	-1	
3	1	728	1	0	0	1024	7310	66	13	-1	
4	1	728	1	1	0	1024	7310	66	13	-1	
5	1	728	1	1	1	1015	7301	22	29	96	of
5	1	728	1	1	2	1036	7310	54	13	92	Trading
2	1	729	0	0	0	779	7328	61	10	-1	
3	1	729	1	0	0	779	7328	61	10	-1	
4	1	729	1	1	0	779	7328	61	10	-1	
5	1	729	1	1	1	779	7328	61	10	96	Racetrack
2	1	730	0	0	0	40	7335	196	13	-1	
3	1	730	1	0	0	40	7335	196	13	-1	
4	1	730	1	1	0	40	7335	196	13	-1	
5	1	730	1	1	1	40	7338	13	7	90	as
5	1	730	1	1	2	58	7335	25	10	96	Part
5	1	730	1	1	3	87	7335	12	10	96	of
5	1	730	1	1	4	103	7335	58	13	96	Weapons
5	1	730	1	1	5	165	7335	30	12	96	Test,
5	1	730	1	1	6	200	7335	36	10	96	South
2	1	731	0	0	0	287	7335	210	13	-1	
3	1	731	1	0	0	287	7335	210	13	-1	
4	1	731	1	1	0	287	7335	210	13	-1	
5	1	731	1	1	1	287	7335	40	10	96	Before
5	1	731	1	1	2	331	7335	19	10	93	the
5	1	731	1	1	3	355	7335	50	13	92	Clyburn
5	1	731	1	1	4	410	7335	87	12	96	Endorsement,
2	1	732	0	0	0	532	7335	193	13	-1	
3	1	732	1	0	0	532	7335	193	13	-1	
4	1	732	1	1	0	532	7335	193	13	-1	
5	1	732	1	1	1	532	7335	46	10	96	Clinton
5	1	732	1	1	2	583	7338	11	7	96	in
5	1	732	1	1	3	599	7335	61	13	96	Michigan.
5	1	732	1	1	4	664	7335	21	10	93	Joe
5	1	732	1	1	5	690	7335	35	10	93	Biden
2	1	733	0	0	0	1024	7335	194	13	-1	
3	1	733	1	0	0	1024	7335	194	13	-1	
4	1	733	1	1	0	1024	7335	194	13	-1	
5	1	733	1	1	1	1024	7335	42	10	55	Where
5	1	733	1	1	2	1071	7335	62	10	96	Mermaids
5	1	733	1	1	3	1138	7335	29	13	96	Play,
5	1	733	1	1	4	1172	7338	7	7	96	a
5	1	733	1	1	5	1183	7335	35	13	95	Nasty
2	1	734	0	0	0	41	7353	68	13	-1	
3	1	734	1	0	0	41	7353	68	13	-1	
4	1	734	1	1	0	41	7353	68	13	-1	
5	1	734	1	1	1	41	7353	36	10	96	Korea
5	1	734	1	1	2	81	7353	28	13	96	Says
2	1	735	0	0	0	287	7353	200	13	-1	
3	1	735	1	0	0	287	7353	200	13	-1	
4	1	735	1	1	0	287	7353	200	13	-1	
5	1	735	1	1	1	287	7356	14	7	92	an
5	1	735	1	1	2	306	7353	44	13	92	Elderly
5	1	735	1	1	3	354	7353	45	10	96	Church
5	1	735	1	1	4	405	7353	36	10	95	Usher
5	1	735	1	1	5	445	7353	30	10	95	With
5	1	735	1	1	6	480	7356	7	7	94	a
2	1	736	0	0	0	533	7353	105	13	-1	
3	1	736	1	0	0	533	7353	105	13	-1	
4	1	736	1	1	0	533	7353	105	13	-1	
5	1	736	1	1	1	533	7353	26	13	96	May
5	1	736	1	1	2	563	7353	15	10	96	Be
5	1	736	1	1	3	582	7353	56	13	96	Tougher.
2	1	737	0	0	0	778	7353	210	10	-1	
3	1	737	1	0	0	778	7353	210	10	-1	
4	1	737	1	1	0	778	7353	210	10	-1	
5	1	737	1	1	1	778	7353	70	10	79	Thousands
5	1	737	1	1	2	852	7353	13	10	97	of
5	1	737	1	1	3	868	7353	28	10	97	New
5	1	737	1	1	4	900	7353	29	10	96	York
5	1	737	1	1	5	933	7353	55	10	95	Students
2	1	738	0	0	0	1024	7353	75	13	-1	
3	1	738	1	0	0	1024	7353	75	13	-1	
4	1	738	1	1	0	1024	7353	75	13	-1	
5	1	738	1	1	1	1024	7353	39	10	88	Water
5	1	738	1	1	2	1067	7353	32	13	96	Fight
2	1	739	0	0	0	779	7371	146	10	-1	
3	1	739	1	0	0	779	7371	146	10	-1	
4	1	739	1	1	0	779	7371	146	10	-1	
5	1	739	1	1	1	779	7371	28	10	93	Face
5	1	739	1	1	2	811	7371	61	10	89	Shuttered
5	1	739	1	1	3	877	7371	48	10	84	Schools
2	1	740	0	0	0	286	7371	57	12	-1	
3	1	740	1	0	0	286	7371	57	12	-1	
4	1	740	1	1	0	286	7371	57	12	-1	
5	1	740	1	1	1	286	7371	57	12	94	Question
2	1	741	0	0	0	40	8213	53	9	-1	
3	1	741	1	0	0	40	8213	53	9	-1	
4	1	741	1	1	0	40	8213	53	9	-1	
5	1	741	1	1	1	40	8213	53	9	76	OPINION
2	1	742	0	0	0	40	8247	44	11	-1	
3	1	742	1	0	0	40	8247	44	11	-1	
4	1	742	1	1	0	40	8247	44	11	-1	
5	1	742	1	1	1	40	8247	44	11	92	Opinion
2	1	743	0	0	0	286	8247	102	11	-1	
3	1	743	1	0	0	286	8247	102	11	-1	
4	1	743	1	1	0	286	8247	102	11	-1	
5	1	743	1	1	1	286	8247	35	11	73	Op-Ed
5	1	743	1	1	2	324	8247	64	9	74	Columnists
2	1	744	0	0	0	533	8247	53	9	-1	
3	1	744	1	0	0	533	8247	53	9	-1	
4	1	744	1	1	0	533	8247	53	9	-1	
5	1	744	1	1	1	533	8247	53	9	24	Euitorials
2	1	745	0	0	0	778	8247	73	9	-1	
3	1	745	1	0	0	778	8247	73	9	-1	
4	1	745	1	1	0	778	8247	73	9	-1	
5	1	745	1	1	1	778	8247	73	9	94	Contributors
2	1	746	0	0	0	1024	8247	86	11	-1	
3	1	746	1	0	0	1024	8247	86	11	-1	
4	1	746	1	1	0	1024	8247	86	11	-1	
5	1	746	1	1	1	1024	8247	42	11	95	‘Sunday
5	1	746	1	1	2	1070	8247	40	9	96	Review
2	1	747	0	0	0	163	8272	27	19	-1	
3	1	747	1	0	0	163	8272	27	19	-1	
4	1	747	1	1	0	163	8272	27	19	-1	
5	1	747	1	1	1	163	8272	27	19	18	SW
2	1	748	0	0	0	312	8268	28	15	-1	
3	1	748	1	0	0	312	8268	28	15	-1	
4	1	748	1	1	0	312	8268	28	15	-1	
5	1	748	1	1	1	312	8268	28	15	43	>
2	1	749	0	0	0	111	8283	30	10	-1	
3	1	749	1	0	0	111	8283	30	10	-1	
4	1	749	1	1	0	111	8283	30	10	-1	
5	1	749	1	1	1	111	8283	30	10	19	=
2	1	750	0	0	0	60	8307	23	10	-1	
3	1	750	1	0	0	60	8307	23	10	-1	
4	1	750	1	1	0	60	8307	23	10	-1	
5	1	750	1	1	1	60	8307	23	10	41	Die
2	1	751	0	0	0	136	8306	19	11	-1	
3	1	751	1	0	0	136	8306	19	11	-1	
4	1	751	1	1	0	136	8306	19	11	-1	
5	1	751	1	1	1	136	8306	19	11	49	oe
2	1	752	0	0	0	140	8316	14	7	-1	
3	1	752	1	0	0	140	8316	14	7	-1	
4	1	752	1	1	0	140	8316	14	7	-1	
5	1	752	1	1	1	140	8316	14	7	50	Sh
2	1	753	0	0	0	868	8314	12	13	-1	
3	1	753	1	0	0	868	8314	12	13	-1	
4	1	753	1	1	0	868	8314	12	13	-1	
5	1	753	1	1	1	868	8314	12	13	58	Va
2	1	754	0	0	0	132	8330	20	20	-1	
3	1	754	1	0	0	132	8330	20	20	-1	
4	1	754	1	1	0	132	8330	20	20	-1	
5	1	754	1	1	1	132	8330	20	20	53	44
2	1	755	0	0	0	156	8343	21	6	-1	
3	1	755	1	0	0	156	8343	21	6	-1	
4	1	755	1	1	0	156	8343	21	6	-1	
5	1	755	1	1	1	156	8343	21	6	42	aa
2	1	756	0	0	0	241	8325	14	25	-1	
3	1	756	1	0	0	241	8325	14	25	-1	
4	1	756	1	1	0	241	8325	14	25	-1	
5	1	756	1	1	1	241	8325	14	25	31	fe
2	1	757	0	0	0	610	8341	9	4	-1	
3	1	757	1	0	0	610	8341	9	4	-1	
4	1	757	1	1	0	610	8341	9	4	-1	
5	1	757	1	1	1	610	8341	9	4	17	A
2	1	758	0	0	0	126	8367	6	9	-1	
3	1	758	1	0	0	126	8367	6	9	-1	
4	1	758	1	1	0	126	8367	6	9	-1	
5	1	758	1	1	1	126	8367	6	9	49	i
2	1	759	0	0	0	865	8359	35	15	-1	
3	1	759	1	0	0	865	8359	35	15	-1	
4	1	759	1	1	0	865	8359	35	15	-1	
5	1	759	1	1	1	857	8355	12	24	0	»
5	1	759	1	1	2	897	8359	3	4	39	a
2	1	760	0	0	0	40	8420	197	10	-1	
3	1	760	1	0	0	40	8420	197	10	-1	
4	1	760	1	1	0	40	8420	197	10	-1	
5	1	760	1	1	1	40	8420	27	10	95	This
5	1	760	1	1	2	72	8420	9	10	95	Is
5	1	760	1	1	3	86	8420	23	10	95	Life
5	1	760	1	1	4	114	8420	38	10	94	Under
5	1	760	1	1	5	157	8420	64	10	92	Lockdown
5	1	760	1	1	6	226	8420	11	10	94	in
2	1	761	0	0	0	286	8420	166	13	-1	
3	1	761	1	0	0	286	8420	166	13	-1	
4	1	761	1	1	0	286	8420	166	13	-1	
5	1	761	1	1	1	286	8420	24	10	77	‘You
5	1	761	1	1	2	315	8420	32	10	83	Can't
5	1	761	1	1	3	351	8420	52	13	90	Gaslight
5	1	761	1	1	4	407	8423	7	7	85	a
5	1	761	1	1	5	418	8420	34	10	85	Virus
2	1	762	0	0	0	532	8420	198	10	-1	
3	1	762	1	0	0	532	8420	198	10	-1	
4	1	762	1	1	0	532	8420	198	10	-1	
5	1	762	1	1	1	532	8420	30	10	90	With
5	1	762	1	1	2	567	8420	81	10	95	Coronavirus,
5	1	762	1	1	3	653	8420	44	10	69	‘Health
5	1	762	1	1	4	702	8420	28	10	92	Care
2	1	763	0	0	0	778	8420	211	13	-1	
3	1	763	1	0	0	778	8420	211	13	-1	
4	1	763	1	1	0	778	8420	211	13	-1	
5	1	763	1	1	1	778	8420	61	13	88	Watching
5	1	763	1	1	2	843	8420	49	13	85	‘Hillary’
5	1	763	1	1	3	897	8420	11	10	96	in
5	1	763	1	1	4	913	8420	19	10	96	the
5	1	763	1	1	5	936	8420	36	10	96	Wake
5	1	763	1	1	6	976	8420	13	10	80	of
2	1	764	0	0	0	1025	8420	185	13	-1	
3	1	764	1	0	0	1025	8420	185	13	-1	
4	1	764	1	1	0	1025	8420	185	13	-1	
5	1	764	1	1	1	1025	8420	46	10	96	Beware
5	1	764	1	1	2	1075	8420	19	10	96	the
5	1	764	1	1	3	1099	8420	43	13	96	Deadly
5	1	764	1	1	4	1146	8420	64	13	77	Contagion
2	1	765	0	0	0	779	8438	147	10	-1	
3	1	765	1	0	0	779	8438	147	10	-1	
4	1	765	1	1	0	779	8438	147	10	-1	
5	1	765	1	1	1	779	8438	57	10	95	Elizabeth
5	1	765	1	1	2	841	8438	57	10	96	Warren's
5	1	765	1	1	3	903	8438	23	10	96	Exit
2	1	766	0	0	0	41	8438	26	13	-1	
3	1	766	1	0	0	41	8438	26	13	-1	
4	1	766	1	1	0	41	8438	26	13	-1	
5	1	766	1	1	1	41	8438	26	13	85	Italy
2	1	767	0	0	0	286	8445	173	13	-1	
3	1	767	1	0	0	286	8445	173	13	-1	
4	1	767	1	1	0	286	8445	173	13	-1	
5	1	767	1	1	1	286	8445	24	10	83	The
5	1	767	1	1	2	314	8445	43	13	96	Simple
5	1	767	1	1	3	362	8445	45	10	96	Reason
5	1	767	1	1	4	412	8445	19	10	96	the
5	1	767	1	1	5	436	8445	23	10	96	Left
2	1	768	0	0	0	533	8438	207	13	-1	
3	1	768	1	0	0	533	8438	207	13	-1	
4	1	768	1	1	0	533	8438	207	13	-1	
5	1	768	1	1	1	533	8438	17	10	92	for
5	1	768	1	1	2	554	8438	38	10	81	Some'
5	1	768	1	1	3	597	8438	9	10	92	Is
5	1	768	1	1	4	610	8441	7	7	88	a
5	1	768	1	1	5	622	8438	41	13	88	Recipe
5	1	768	1	1	6	668	8438	16	10	96	for
5	1	768	1	1	7	689	8438	51	10	86	Disaster
2	1	769	0	0	0	1024	8438	134	13	-1	
3	1	769	1	0	0	1024	8438	134	13	-1	
4	1	769	1	1	0	1024	8438	134	13	-1	
5	1	769	1	1	1	1024	8438	44	13	96	Spread
5	1	769	1	1	2	1073	8438	14	13	92	by
5	1	769	1	1	3	1092	8438	66	10	92	Blowhards
2	1	770	0	0	0	40	8463	173	13	-1	
3	1	770	1	0	0	40	8463	173	13	-1	
4	1	770	1	1	0	40	8463	173	13	-1	
5	1	770	1	1	1	40	8463	24	10	92	‘The
5	1	770	1	1	2	68	8463	43	13	96	Simple
5	1	770	1	1	3	116	8463	45	10	94	Reason
5	1	770	1	1	4	166	8463	19	10	96	the
5	1	770	1	1	5	190	8463	23	10	96	Left
2	1	771	0	0	0	286	8463	116	13	-1	
3	1	771	1	0	0	286	8463	116	13	-1	
