level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	560	1	1	1	189	5704	24	11	96	The
5	1	560	1	1	2	218	5704	16	11	96	ad
5	1	560	1	1	3	240	5707	22	11	96	you
5	1	560	1	1	4	268	5704	37	11	92	didn't
5	1	560	1	1	5	310	5707	23	8	90	see
5	1	560	1	1	6	338	5704	41	14	90	during
5	1	560	1	1	7	384	5704	21	11	96	the
2	1	561	0	0	0	471	5713	13	5	-1	
3	1	561	1	0	0	471	5713	13	5	-1	
4	1	561	1	1	0	471	5713	13	5	-1	
5	1	561	1	1	1	471	5713	13	5	73	ig
2	1	562	0	0	0	563	5704	223	14	-1	
3	1	562	1	0	0	563	5704	223	14	-1	
4	1	562	1	1	0	563	5704	223	14	-1	
5	1	562	1	1	1	563	5704	41	11	93	Here's
5	1	562	1	1	2	609	5704	33	11	96	what
5	1	562	1	1	3	647	5704	67	14	96	happened
5	1	562	1	1	4	719	5705	13	10	96	at
5	1	562	1	1	5	737	5704	49	11	95	London
2	1	563	0	0	0	189	5723	46	11	-1	
3	1	563	1	0	0	189	5723	46	11	-1	
4	1	563	1	1	0	189	5723	46	11	-1	
5	1	563	1	1	1	189	5723	46	11	83	Oscars
2	1	564	0	0	0	531	5733	5	7	-1	
3	1	564	1	0	0	531	5733	5	7	-1	
4	1	564	1	1	0	531	5733	5	7	-1	
5	1	564	1	1	1	531	5733	5	7	0	N
2	1	565	0	0	0	563	5723	93	11	-1	
3	1	565	1	0	0	563	5723	93	11	-1	
4	1	565	1	1	0	563	5723	93	11	-1	
5	1	565	1	1	1	563	5723	50	11	96	Fashion
5	1	565	1	1	2	618	5723	38	11	96	Week
2	1	566	0	0	0	115	5744	16	34	-1	
3	1	566	1	0	0	115	5744	16	34	-1	
4	1	566	1	1	0	115	5744	16	34	-1	
5	1	566	1	1	1	115	5744	16	34	32	2
2	1	567	0	0	0	189	5799	48	8	-1	
3	1	567	1	0	0	189	5799	48	8	-1	
4	1	567	1	1	0	189	5799	48	8	-1	
5	1	567	1	1	1	189	5799	48	8	80	OPINION
2	1	568	0	0	0	563	5799	249	14	-1	
3	1	568	1	0	0	563	5799	249	14	-1	
4	1	568	1	1	0	563	5799	249	14	-1	
5	1	568	1	1	1	563	5799	70	14	96	Backstage
5	1	568	1	1	2	638	5800	12	10	96	at
5	1	568	1	1	3	655	5799	48	14	93	Tommy
5	1	568	1	1	4	708	5799	57	14	88	Hilfiger's
5	1	568	1	1	5	769	5799	43	14	92	global,
2	1	569	0	0	0	167	5805	273	28	-1	
3	1	569	1	0	0	167	5805	273	28	-1	
4	1	569	1	1	0	167	5805	273	28	-1	
5	1	569	1	1	1	189	5819	24	11	53	The
5	1	569	1	1	2	218	5820	39	10	74	seeds
5	1	569	1	1	3	262	5819	13	11	93	of
5	1	569	1	1	4	279	5819	52	11	37	#MeT0o
5	1	569	1	1	5	336	5819	46	11	96	started
5	1	569	1	1	6	387	5822	53	11	96	growing
2	1	570	0	0	0	550	5818	145	14	-1	
3	1	570	1	0	0	550	5818	145	14	-1	
4	1	570	1	1	0	550	5818	145	14	-1	
5	1	570	1	1	1	550	5820	2	5	40	1
5	1	570	1	1	2	562	5818	93	14	72	celebrity-filled
5	1	570	1	1	3	660	5818	35	11	96	show
2	1	571	0	0	0	189	5838	94	14	-1	
3	1	571	1	0	0	189	5838	94	14	-1	
4	1	571	1	1	0	189	5838	94	14	-1	
5	1	571	1	1	1	189	5838	25	11	82	100
5	1	571	1	1	2	219	5841	35	11	92	years
5	1	571	1	1	3	259	5841	24	11	96	ago
2	1	572	0	0	0	92	5913	72	17	-1	
3	1	572	1	0	0	92	5913	72	17	-1	
4	1	572	1	1	0	92	5913	72	17	-1	
5	1	572	1	1	1	92	5913	72	17	92	Photos
2	1	573	0	0	0	178	5962	5	5	-1	
3	1	573	1	0	0	178	5962	5	5	-1	
4	1	573	1	1	0	178	5962	5	5	-1	
5	1	573	1	1	1	178	5962	5	5	11	B
2	1	574	0	0	0	564	5955	12	7	-1	
3	1	574	1	0	0	564	5955	12	7	-1	
4	1	574	1	1	0	564	5955	12	7	-1	
5	1	574	1	1	1	564	5955	12	7	0	"
2	1	575	0	0	0	179	5968	8	8	-1	
3	1	575	1	0	0	179	5968	8	8	-1	
4	1	575	1	1	0	179	5968	8	8	-1	
5	1	575	1	1	1	179	5968	8	8	80	%
2	1	576	0	0	0	600	5952	26	24	-1	
3	1	576	1	0	0	600	5952	26	24	-1	
4	1	576	1	1	0	600	5952	26	24	-1	
5	1	576	1	1	1	600	5952	26	24	22	x
2	1	577	0	0	0	776	5952	13	28	-1	
3	1	577	1	0	0	776	5952	13	28	-1	
4	1	577	1	1	0	776	5952	13	28	-1	
5	1	577	1	1	1	776	5952	2	28	90	|
5	1	577	1	1	2	784	5952	5	15	48	x
2	1	578	0	0	0	818	5956	7	13	-1	
3	1	578	1	0	0	818	5956	7	13	-1	
4	1	578	1	1	0	818	5956	7	13	-1	
5	1	578	1	1	1	818	5956	7	13	23	p
2	1	579	0	0	0	966	5969	4	2	-1	
3	1	579	1	0	0	966	5969	4	2	-1	
4	1	579	1	1	0	966	5969	4	2	-1	
5	1	579	1	1	1	966	5969	4	2	24	7
2	1	580	0	0	0	973	5966	9	3	-1	
3	1	580	1	0	0	973	5966	9	3	-1	
4	1	580	1	1	0	973	5966	9	3	-1	
5	1	580	1	1	1	973	5966	9	3	62	2
2	1	581	0	0	0	1042	5965	131	66	-1	
3	1	581	1	0	0	1042	5965	131	66	-1	
4	1	581	1	1	0	1042	5965	131	66	-1	
5	1	581	1	1	1	1050	5965	51	66	0	oy
5	1	581	1	1	2	1162	6017	11	4	0	9em
2	1	582	0	0	0	195	6058	17	4	-1	
3	1	582	1	0	0	195	6058	17	4	-1	
4	1	582	1	1	0	195	6058	17	4	-1	
5	1	582	1	1	1	195	6058	17	4	70	=
2	1	583	0	0	0	218	6068	9	6	-1	
3	1	583	1	0	0	218	6068	9	6	-1	
4	1	583	1	1	0	218	6068	9	6	-1	
5	1	583	1	1	1	218	6068	9	6	4	a)
2	1	584	0	0	0	240	6050	38	20	-1	
3	1	584	1	0	0	240	6050	38	20	-1	
4	1	584	1	1	0	240	6050	38	20	-1	
5	1	584	1	1	1	240	6050	38	20	10	a]
2	1	585	0	0	0	1140	6039	46	31	-1	
3	1	585	1	0	0	1140	6039	46	31	-1	
4	1	585	1	1	0	1140	6039	46	31	-1	
5	1	585	1	1	1	1168	6039	18	31	0	Ny
2	1	586	0	0	0	386	6064	54	18	-1	
3	1	586	1	0	0	386	6064	54	18	-1	
4	1	586	1	1	0	386	6064	54	18	-1	
5	1	586	1	1	1	386	6064	54	18	30	[oy
5	1	586	1	1	2	427	6060	11	32	0	S
2	1	587	0	0	0	426	6082	12	6	-1	
3	1	587	1	0	0	426	6082	12	6	-1	
4	1	587	1	1	0	426	6082	12	6	-1	
5	1	587	1	1	1	426	6082	12	6	42	x
2	1	588	0	0	0	586	6055	38	35	-1	
3	1	588	1	0	0	586	6055	38	35	-1	
4	1	588	1	1	0	586	6055	38	35	-1	
5	1	588	1	1	1	586	6055	38	35	17	ME
2	1	589	0	0	0	863	6063	29	27	-1	
3	1	589	1	0	0	863	6063	29	27	-1	
4	1	589	1	1	0	863	6063	29	27	-1	
5	1	589	1	1	1	863	6063	29	27	29	bi
2	1	590	0	0	0	1042	6087	15	3	-1	
3	1	590	1	0	0	1042	6087	15	3	-1	
4	1	590	1	1	0	1042	6087	15	3	-1	
5	1	590	1	1	1	1042	6087	15	3	47	=
2	1	591	0	0	0	100	6102	204	14	-1	
3	1	591	1	0	0	100	6102	204	14	-1	
4	1	591	1	1	0	100	6102	204	14	-1	
5	1	591	1	1	1	100	6102	54	14	96	These
5	1	591	1	1	2	160	6102	95	14	96	Americans
5	1	591	1	1	3	261	6105	43	11	96	were
2	1	592	0	0	0	381	6101	223	19	-1	
3	1	592	1	0	0	381	6101	223	19	-1	
4	1	592	1	1	0	381	6101	223	19	-1	
5	1	592	1	1	1	381	6102	47	14	96	What
5	1	592	1	1	2	434	6105	10	11	96	a
5	1	592	1	1	3	450	6102	42	14	96	shot!
5	1	592	1	1	4	500	6101	22	15	95	26
5	1	592	1	1	5	529	6105	75	15	95	amazing
2	1	593	0	0	0	662	6102	227	14	-1	
3	1	593	1	0	0	662	6102	227	14	-1	
4	1	593	1	1	0	662	6102	227	14	-1	
5	1	593	1	1	1	662	6102	99	14	96	Thousands
5	1	593	1	1	2	767	6102	17	14	95	of
5	1	593	1	1	3	789	6105	66	11	96	women
5	1	593	1	1	4	862	6105	27	11	96	are
2	1	594	0	0	0	933	6107	205	19	-1	
3	1	594	1	0	0	933	6107	205	19	-1	
4	1	594	1	1	0	933	6107	205	19	-1	
5	1	594	1	1	1	933	6108	33	14	96	The
5	1	594	1	1	2	973	6108	47	14	96	week
5	1	594	1	1	3	1027	6107	13	15	96	in
5	1	594	1	1	4	1048	6107	22	15	96	35
5	1	594	1	1	5	1077	6108	61	18	96	photos
2	1	595	0	0	0	101	6125	221	19	-1	
3	1	595	1	0	0	101	6125	221	19	-1	
4	1	595	1	1	0	101	6125	221	19	-1	
5	1	595	1	1	1	101	6125	26	15	96	left
5	1	595	1	1	2	134	6126	64	14	96	behind.
5	1	595	1	1	3	206	6126	29	14	96	But
5	1	595	1	1	4	241	6125	23	15	96	for
5	1	595	1	1	5	271	6129	51	15	95	many,
2	1	596	0	0	0	381	6126	123	18	-1	
3	1	596	1	0	0	381	6126	123	18	-1	
4	1	596	1	1	0	381	6126	123	18	-1	
5	1	596	1	1	1	381	6126	56	18	96	sports
5	1	596	1	1	2	444	6126	60	18	96	photos
2	1	597	0	0	0	662	6126	176	18	-1	
3	1	597	1	0	0	662	6126	176	18	-1	
4	1	597	1	1	0	662	6126	176	18	-1	
5	1	597	1	1	1	662	6126	70	18	96	trapped
5	1	597	1	1	2	739	6129	14	11	96	in
5	1	597	1	1	3	761	6126	77	14	88	Lebanon
2	1	598	0	0	0	100	6149	145	19	-1	
3	1	598	1	0	0	100	6149	145	19	-1	
4	1	598	1	1	0	100	6149	145	19	-1	
5	1	598	1	1	1	100	6150	60	14	94	there's
5	1	598	1	1	2	167	6149	26	15	96	still
5	1	598	1	1	3	201	6150	44	18	96	hope
2	1	599	0	0	0	92	6196	222	18	-1	
3	1	599	1	0	0	92	6196	222	18	-1	
4	1	599	1	1	0	92	6196	222	18	-1	
5	1	599	1	1	1	92	6196	43	18	96	Paid
5	1	599	1	1	2	145	6197	77	17	96	Partner
5	1	599	1	1	3	229	6196	85	18	96	Content
2	1	600	0	0	0	98	6245	118	13	-1	
3	1	600	1	0	0	98	6245	118	13	-1	
4	1	600	1	1	0	98	6245	118	13	-1	
5	1	600	1	1	1	98	6245	63	13	96	Finance
5	1	600	1	1	2	168	6246	48	12	96	Hacks
2	1	601	0	0	0	797	6246	8	14	-1	
3	1	601	1	0	0	797	6246	8	14	-1	
4	1	601	1	1	0	797	6246	8	14	-1	
5	1	601	1	1	1	797	6246	8	14	96	>
2	1	602	0	0	0	844	6246	132	12	-1	
3	1	602	1	0	0	844	6246	132	12	-1	
4	1	602	1	1	0	844	6246	132	12	-1	
5	1	602	1	1	1	844	6246	47	12	90	Crush
5	1	602	1	1	2	897	6246	35	12	96	Your
5	1	602	1	1	3	938	6246	38	12	95	Debt
2	1	603	0	0	0	471	6245	99	17	-1	
3	1	603	1	0	0	471	6245	99	17	-1	
4	1	603	1	1	0	471	6245	99	17	-1	
5	1	603	1	1	1	471	6245	99	17	93	LendingTree
2	1	604	0	0	0	259	6276	16	12	-1	
3	1	604	1	0	0	259	6276	16	12	-1	
4	1	604	1	1	0	259	6276	16	12	-1	
5	1	604	1	1	1	259	6276	16	12	53	les
2	1	605	0	0	0	92	6305	332	20	-1	
3	1	605	1	0	0	92	6305	332	20	-1	
4	1	605	1	1	0	92	6305	332	20	-1	
5	1	605	1	1	1	92	6306	46	15	96	Hack
5	1	605	1	1	2	144	6310	42	15	96	your
5	1	605	1	1	3	193	6307	91	18	96	mortgage
5	1	605	1	1	4	292	6306	20	19	96	by
5	1	605	1	1	5	320	6305	104	20	96	refinancing
2	1	606	0	0	0	90	6329	131	20	-1	
3	1	606	1	0	0	90	6329	131	20	-1	
4	1	606	1	1	0	90	6329	131	20	-1	
5	1	606	1	1	1	90	6331	18	14	91	to
5	1	606	1	1	2	115	6334	10	11	90	a
5	1	606	1	1	3	133	6331	38	18	64	15yr
5	1	606	1	1	4	176	6329	45	16	96	fixed
2	1	607	0	0	0	1035	6344	67	22	-1	
3	1	607	1	0	0	1035	6344	67	22	-1	
4	1	607	1	1	0	1035	6344	67	22	-1	
5	1	607	1	1	1	1035	6344	67	22	30	jlae
2	1	608	0	0	0	90	6368	350	14	-1	
3	1	608	1	0	0	90	6368	350	14	-1	
4	1	608	1	1	0	90	6368	350	14	-1	
5	1	608	1	1	1	90	6368	43	11	96	These
5	1	608	1	1	2	138	6368	55	14	96	Savings
5	1	608	1	1	3	198	6368	66	11	96	Accounts
5	1	608	1	1	4	270	6368	24	14	96	Pay
5	1	608	1	1	5	299	6368	25	11	95	23x
5	1	608	1	1	6	329	6368	35	11	96	More
5	1	608	1	1	7	369	6368	34	11	94	Than
5	1	608	1	1	8	409	6368	31	11	96	Your
2	1	609	0	0	0	697	6376	14	6	-1	
3	1	609	1	0	0	697	6376	14	6	-1	
4	1	609	1	1	0	697	6376	14	6	-1	
5	1	609	1	1	1	697	6376	14	6	0	T
2	1	610	0	0	0	91	6387	93	11	-1	
3	1	610	1	0	0	91	6387	93	11	-1	
4	1	610	1	1	0	91	6387	93	11	-1	
5	1	610	1	1	1	91	6387	52	11	95	Current
5	1	610	1	1	2	149	6387	35	11	96	Bank
2	1	611	0	0	0	91	6420	302	15	-1	
3	1	611	1	0	0	91	6420	302	15	-1	
4	1	611	1	1	0	91	6420	302	15	-1	
5	1	611	1	1	1	91	6421	7	11	45	4
5	1	611	1	1	2	97	6411	42	31	45	cards
5	1	611	1	1	3	138	6421	22	11	96	to
5	1	611	1	1	4	167	6421	29	14	96	help
5	1	611	1	1	5	201	6424	25	11	96	you
5	1	611	1	1	6	231	6422	23	13	96	get
5	1	611	1	1	7	259	6421	22	11	96	out
5	1	611	1	1	8	280	6411	19	31	96	of
5	1	611	1	1	9	304	6411	27	31	96	debt
5	1	611	1	1	10	342	6424	11	8	96	in
5	1	611	1	1	11	359	6421	34	11	78	2020,
2	1	612	0	0	0	600	6433	13	5	-1	
3	1	612	1	0	0	600	6433	13	5	-1	
4	1	612	1	1	0	600	6433	13	5	-1	
5	1	612	1	1	1	600	6433	13	5	46	Bay
2	1	613	0	0	0	91	6454	332	15	-1	
3	1	613	1	0	0	91	6454	332	15	-1	
4	1	613	1	1	0	91	6454	332	15	-1	
5	1	613	1	1	1	91	6454	36	12	91	Need
5	1	613	1	1	2	133	6455	41	11	95	cash?
5	1	613	1	1	3	179	6455	31	11	96	How
5	1	613	1	1	4	215	6455	13	11	96	to
5	1	613	1	1	5	234	6457	49	9	96	access
5	1	613	1	1	6	288	6457	31	12	96	your
5	1	613	1	1	7	324	6455	51	11	96	home's
5	1	613	1	1	8	380	6455	43	14	96	equity
2	1	614	0	0	0	663	6458	23	11	-1	
3	1	614	1	0	0	663	6449	23	20	-1	
4	1	614	1	1	0	663	6458	23	11	-1	
5	1	614	1	1	1	663	6449	23	20	54	a
2	1	615	0	0	0	465	6488	319	20	-1	
3	1	615	1	0	0	465	6488	319	20	-1	
4	1	615	1	1	0	465	6488	319	20	-1	
5	1	615	1	1	1	465	6488	34	16	96	Refi
5	1	615	1	1	2	508	6490	45	14	96	rates
5	1	615	1	1	3	560	6490	17	14	95	at
5	1	615	1	1	4	584	6489	56	16	95	2.85%
5	1	615	1	1	5	647	6490	38	14	96	APR
5	1	615	1	1	6	693	6489	25	19	95	(15
5	1	615	1	1	7	725	6489	27	19	95	yr).
5	1	615	1	1	8	760	6490	24	14	95	Do
2	1	616	0	0	0	838	6488	333	20	-1	
3	1	616	1	0	0	838	6488	333	20	-1	
4	1	616	1	1	0	838	6488	333	20	-1	
5	1	616	1	1	1	838	6489	54	15	96	Crush
5	1	616	1	1	2	899	6493	41	15	96	your
5	1	616	1	1	3	947	6489	42	15	96	debt
5	1	616	1	1	4	996	6488	39	16	96	with
5	1	616	1	1	5	1041	6488	34	16	93	this
5	1	616	1	1	6	1083	6489	88	15	92	18-month
2	1	617	0	0	0	464	6512	113	20	-1	
3	1	617	1	0	0	464	6512	113	20	-1	
4	1	617	1	1	0	464	6512	113	20	-1	
5	1	617	1	1	1	464	6517	32	15	96	you
5	1	617	1	1	2	504	6512	73	20	94	qualify?
2	1	618	0	0	0	838	6512	168	17	-1	
3	1	618	1	0	0	838	6512	168	17	-1	
4	1	618	1	1	0	838	6512	168	17	-1	
5	1	618	1	1	1	838	6513	27	16	96	0%
5	1	618	1	1	2	873	6512	41	16	96	intro
5	1	618	1	1	3	920	6514	39	14	96	APR
5	1	618	1	1	4	966	6513	40	15	96	card
2	1	619	0	0	0	464	6550	289	12	-1	
3	1	619	1	0	0	464	6550	289	12	-1	
4	1	619	1	1	0	464	6550	289	12	-1	
5	1	619	1	1	1	464	6551	31	11	96	Your
5	1	619	1	1	2	500	6551	30	11	96	best
5	1	619	1	1	3	536	6550	65	12	94	refinance
5	1	619	1	1	4	607	6551	34	11	96	rates
5	1	619	1	1	5	646	6551	19	11	96	for
5	1	619	1	1	6	670	6550	43	12	96	March
5	1	619	1	1	7	719	6551	34	11	96	2020
2	1	620	0	0	0	837	6550	339	15	-1	
3	1	620	1	0	0	837	6550	339	15	-1	
4	1	620	1	1	0	837	6550	339	15	-1	
5	1	620	1	1	1	827	6541	26	31	96	The
5	1	620	1	1	2	861	6541	55	31	96	fastest
5	1	620	1	1	3	920	6553	28	12	96	way
5	1	620	1	1	4	953	6551	13	11	96	to
5	1	620	1	1	5	972	6553	24	12	96	pay
5	1	620	1	1	6	1001	6550	19	12	94	off
5	1	620	1	1	7	1025	6550	53	14	84	$10,000
5	1	620	1	1	8	1084	6553	11	9	96	in
5	1	620	1	1	9	1101	6550	40	12	94	credit
5	1	620	1	1	10	1146	6551	30	11	94	card
2	1	621	0	0	0	837	6569	33	12	-1	
3	1	621	1	0	0	837	6569	33	12	-1	
4	1	621	1	1	0	837	6569	33	12	-1	
5	1	621	1	1	1	837	6569	33	12	96	debt
2	1	622	0	0	0	464	6584	344	15	-1	
3	1	622	1	0	0	464	6584	344	15	-1	
4	1	622	1	1	0	464	6584	344	15	-1	
5	1	622	1	1	1	464	6585	94	11	96	Homeowners
5	1	622	1	1	2	563	6587	22	9	96	are
5	1	622	1	1	3	591	6585	61	14	95	reducing
5	1	622	1	1	4	658	6584	53	12	96	interest
5	1	622	1	1	5	716	6585	16	14	96	by
5	1	622	1	1	6	738	6587	16	12	96	up
5	1	622	1	1	7	759	6585	14	11	94	to
5	1	622	1	1	8	778	6585	30	11	94	40%
2	1	623	0	0	0	837	6603	311	15	-1	
3	1	623	1	0	0	837	6603	311	15	-1	
4	1	623	1	1	0	837	6603	311	15	-1	
5	1	623	1	1	1	837	6604	25	11	92	Get
5	1	623	1	1	2	867	6603	74	15	96	Financially
5	1	623	1	1	3	947	6603	16	12	95	Fit
5	1	623	1	1	4	968	6603	29	12	96	with
5	1	623	1	1	5	1002	6604	39	11	96	these
5	1	623	1	1	6	1047	6604	7	11	96	3
5	1	623	1	1	7	1060	6603	42	12	96	Credit
5	1	623	1	1	8	1107	6603	41	12	96	Cards
2	1	624	0	0	0	464	6618	319	15	-1	
3	1	624	1	0	0	464	6618	319	15	-1	
4	1	624	1	1	0	464	6618	319	15	-1	
5	1	624	1	1	1	464	6618	71	12	96	Refinance
5	1	624	1	1	2	540	6619	39	14	94	today
5	1	624	1	1	3	584	6618	26	12	96	and
5	1	624	1	1	4	616	6621	24	12	96	you
5	1	624	1	1	5	646	6619	38	11	96	could
5	1	624	1	1	6	690	6621	31	9	96	save
5	1	624	1	1	7	727	6618	56	14	91	$23,000
2	1	625	0	0	0	837	6637	321	15	-1	
3	1	625	1	0	0	837	6637	321	15	-1	
4	1	625	1	1	0	837	6637	321	15	-1	
5	1	625	1	1	1	837	6638	32	11	96	Take
5	1	625	1	1	2	875	6638	48	11	92	control
5	1	625	1	1	3	929	6637	13	12	92	of
5	1	625	1	1	4	947	6640	31	12	96	your
5	1	625	1	1	5	982	6637	32	12	96	debt
5	1	625	1	1	6	1019	6638	16	14	96	(in
5	1	625	1	1	7	1041	6638	39	14	94	2020)
5	1	625	1	1	8	1085	6637	29	12	96	with
5	1	625	1	1	9	1119	6638	39	11	96	these
2	1	626	0	0	0	837	6656	76	12	-1	
3	1	626	1	0	0	837	6656	76	12	-1	
4	1	626	1	1	0	837	6656	76	12	-1	
5	1	626	1	1	1	837	6657	31	11	93	card
5	1	626	1	1	2	873	6656	40	12	92	offers
2	1	627	0	0	0	98	6700	120	15	-1	
3	1	627	1	0	0	98	6700	120	15	-1	
4	1	627	1	1	0	98	6700	120	15	-1	
5	1	627	1	1	1	98	6700	120	15	92	CompareCards
2	1	628	0	0	0	471	6699	130	17	-1	
3	1	628	1	0	0	471	6699	130	17	-1	
4	1	628	1	1	0	471	6699	130	17	-1	
5	1	628	1	1	1	471	6699	61	16	96	Military
5	1	628	1	1	2	538	6699	63	17	95	Savings
2	1	629	0	0	0	874	6706	278	23	-1	
3	1	629	1	0	0	874	6706	278	23	-1	
4	1	629	1	1	0	874	6706	278	23	-1	
5	1	629	1	1	1	874	6706	88	23	92	Today’s
5	1	629	1	1	2	972	6706	107	23	95	Mortgage
5	1	629	1	1	3	1088	6706	64	18	96	Rates
2	1	630	0	0	0	953	6737	121	18	-1	
3	1	630	1	0	0	953	6737	121	18	-1	
4	1	630	1	1	0	953	6737	121	18	-1	
5	1	630	1	1	1	953	6737	49	14	96	Check
5	1	630	1	1	2	1009	6737	23	18	96	My
5	1	630	1	1	3	1038	6737	36	14	96	Rate
2	1	631	0	0	0	866	6792	172	11	-1	
3	1	631	1	0	0	866	6792	172	11	-1	
4	1	631	1	1	0	866	6792	172	11	-1	
5	1	631	1	1	1	866	6792	58	11	94	SELECT
5	1	631	1	1	2	929	6792	40	11	96	LOAN
5	1	631	1	1	3	973	6792	65	11	96	AMOUNT
2	1	632	0	0	0	1095	6790	66	16	-1	
3	1	632	1	0	0	1095	6790	66	16	-1	
4	1	632	1	1	0	1095	6790	66	16	-1	
5	1	632	1	1	1	1095	6790	66	16	89	$225,000
2	1	633	0	0	0	868	6818	82	26	-1	
3	1	633	1	0	0	868	6818	82	26	-1	
4	1	633	1	1	0	868	6818	82	26	-1	
5	1	633	1	1	1	868	6818	82	26	27	—°o
2	1	634	0	0	0	363	6847	12	4	-1	
3	1	634	1	0	0	363	6847	12	4	-1	
4	1	634	1	1	0	363	6847	12	4	-1	
5	1	634	1	1	1	363	6847	12	4	56	=
2	1	635	0	0	0	860	6873	91	11	-1	
3	1	635	1	0	0	860	6873	91	11	-1	
4	1	635	1	1	0	860	6873	91	11	-1	
5	1	635	1	1	1	860	6873	51	11	75	30-Year
5	1	635	1	1	2	916	6873	35	11	92	Fixed
2	1	636	0	0	0	1010	6873	41	11	-1	
3	1	636	1	0	0	1010	6873	41	11	-1	
4	1	636	1	1	0	1010	6873	41	11	-1	
5	1	636	1	1	1	1010	6873	41	11	92	3.13%
2	1	637	0	0	0	1089	6873	76	11	-1	
3	1	637	1	0	0	1089	6873	76	11	-1	
4	1	637	1	1	0	1089	6873	76	11	-1	
5	1	637	1	1	1	1089	6873	41	11	96	3.19%
5	1	637	1	1	2	1134	6873	31	11	93	APR
2	1	638	0	0	0	861	6928	90	11	-1	
3	1	638	1	0	0	861	6928	90	11	-1	
4	1	638	1	1	0	861	6928	90	11	-1	
5	1	638	1	1	1	861	6928	50	11	92	15-Year
5	1	638	1	1	2	916	6928	35	11	96	Fixed
2	1	639	0	0	0	1010	6928	41	11	-1	
3	1	639	1	0	0	1010	6928	41	11	-1	
4	1	639	1	1	0	1010	6928	41	11	-1	
5	1	639	1	1	1	1010	6928	41	11	92	2.75%
2	1	640	0	0	0	1089	6928	76	11	-1	
3	1	640	1	0	0	1089	6928	76	11	-1	
4	1	640	1	1	0	1089	6928	76	11	-1	
5	1	640	1	1	1	1089	6928	41	11	95	2.86%
5	1	640	1	1	2	1134	6928	31	11	94	APR
2	1	641	0	0	0	91	6942	317	20	-1	
3	1	641	1	0	0	91	6942	317	20	-1	
4	1	641	1	1	0	91	6942	317	20	-1	
5	1	641	1	1	1	91	6943	10	15	94	8
5	1	641	1	1	2	108	6943	52	15	94	cards
5	1	641	1	1	3	167	6942	82	20	96	charging
5	1	641	1	1	4	257	6943	28	16	96	0%
5	1	641	1	1	5	292	6942	71	16	96	interest
5	1	641	1	1	6	370	6942	38	16	96	until
2	1	642	0	0	0	465	6942	319	20	-1	
3	1	642	1	0	0	465	6942	319	20	-1	
4	1	642	1	1	0	465	6942	319	20	-1	
5	1	642	1	1	1	465	6943	10	15	86	If
5	1	642	1	1	2	481	6944	57	18	93	you're
5	1	642	1	1	3	545	6944	67	14	95	current
5	1	642	1	1	4	619	6947	18	11	96	or
5	1	642	1	1	5	643	6943	63	15	96	former
5	1	642	1	1	6	713	6942	71	20	96	military,
2	1	643	0	0	0	91	6967	109	19	-1	
3	1	643	1	0	0	91	6967	109	19	-1	
4	1	643	1	1	0	91	6967	109	19	-1	
5	1	643	1	1	1	91	6967	57	19	95	nearly
5	1	643	1	1	2	155	6967	45	15	95	2022
2	1	644	0	0	0	464	6966	202	20	-1	
3	1	644	1	0	0	464	6966	202	20	-1	
4	1	644	1	1	0	464	6966	202	20	-1	
5	1	644	1	1	1	464	6967	50	19	94	you'd
5	1	644	1	1	2	522	6967	56	15	96	better
5	1	644	1	1	3	585	6967	40	15	96	read
5	1	644	1	1	4	632	6966	34	16	89	this
2	1	645	0	0	0	860	6983	56	11	-1	
3	1	645	1	0	0	860	6983	56	11	-1	
4	1	645	1	1	0	860	6983	56	11	-1	
5	1	645	1	1	1	860	6983	17	11	89	5/1
5	1	645	1	1	2	883	6983	33	11	89	ARM
2	1	646	0	0	0	1019	6983	32	11	-1	
3	1	646	1	0	0	1019	6983	32	11	-1	
4	1	646	1	1	0	1019	6983	32	11	-1	
5	1	646	1	1	1	1019	6983	32	11	23	Ry
2	1	647	0	0	0	1089	6983	76	11	-1	
3	1	647	1	0	0	1089	6983	76	11	-1	
4	1	647	1	1	0	1089	6983	76	11	-1	
5	1	647	1	1	1	1089	6983	11	11	0	EN
5	1	647	1	1	2	1103	6983	14	11	0	ae
5	1	647	1	1	3	1121	6983	44	11	12	yas)
2	1	648	0	0	0	91	7004	313	15	-1	
3	1	648	1	0	0	91	7004	313	15	-1	
4	1	648	1	1	0	91	7004	313	15	-1	
5	1	648	1	1	1	91	7004	44	15	96	Spend
5	1	648	1	1	2	141	7004	38	14	95	$500,
5	1	648	1	1	3	185	7005	22	14	95	get
5	1	648	1	1	4	213	7004	32	14	96	$150
5	1	648	1	1	5	250	7004	26	12	94	fast
5	1	648	1	1	6	281	7004	29	12	96	with
5	1	648	1	1	7	315	7004	26	12	96	this
5	1	648	1	1	8	346	7005	23	14	96	top
5	1	648	1	1	9	374	7004	30	12	96	card
2	1	649	0	0	0	464	7004	330	15	-1	
3	1	649	1	0	0	464	7004	330	15	-1	
4	1	649	1	1	0	464	7004	330	15	-1	
5	1	649	1	1	1	464	7005	19	11	96	Do
5	1	649	1	1	2	488	7007	24	12	96	you
5	1	649	1	1	3	518	7004	47	15	95	qualify
5	1	649	1	1	4	570	7004	31	12	92	for
5	1	649	1	1	5	591	6995	12	31	92	a
5	1	649	1	1	6	607	7004	16	14	95	$0
