level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	375	1	1	7	642	3650	34	8	45	critical
5	1	375	1	1	8	680	3650	45	8	78	illnesses
5	1	375	1	1	9	729	3650	33	8	68	earlier
2	1	376	0	0	0	175	3666	18	9	-1	
3	1	376	1	0	0	175	3666	18	9	-1	
4	1	376	1	1	0	175	3666	18	9	-1	
5	1	376	1	1	1	175	3666	18	9	62	@
2	1	377	0	0	0	810	3688	226	17	-1	
3	1	377	1	0	0	810	3688	226	17	-1	
4	1	377	1	1	0	810	3688	226	17	-1	
5	1	377	1	1	1	810	3688	27	13	94	The
5	1	377	1	1	2	841	3688	30	13	96	Best
5	1	377	1	1	3	876	3688	35	17	96	Ways
5	1	377	1	1	4	916	3690	13	11	96	to
5	1	377	1	1	5	934	3688	68	13	96	Introduce
5	1	377	1	1	6	1007	3688	29	13	96	New
2	1	378	0	0	0	170	3711	265	18	-1	
3	1	378	1	0	0	170	3711	265	18	-1	
4	1	378	1	1	0	170	3711	265	18	-1	
5	1	378	1	1	1	170	3711	35	15	96	Jack
5	1	378	1	1	2	209	3711	76	18	96	Creighton
5	1	378	1	1	3	291	3711	28	14	96	Led
5	1	378	1	1	4	324	3711	111	18	62	Weyerhaeuser,
2	1	379	0	0	0	810	3710	201	17	-1	
3	1	379	1	0	0	810	3710	201	17	-1	
4	1	379	1	1	0	810	3710	201	17	-1	
5	1	379	1	1	1	810	3710	79	17	94	‘Technology
5	1	379	1	1	2	893	3711	13	12	96	in
5	1	379	1	1	3	911	3710	21	13	96	the
5	1	379	1	1	4	937	3710	74	17	96	Workplace
2	1	380	0	0	0	170	3733	240	18	-1	
3	1	380	1	0	0	170	3733	240	18	-1	
4	1	380	1	1	0	170	3733	240	18	-1	
5	1	380	1	1	1	170	3733	52	14	96	United
5	1	380	1	1	2	227	3733	60	14	96	Airlines
5	1	380	1	1	3	292	3733	66	18	96	Through
5	1	380	1	1	4	363	3733	47	14	96	Crises
2	1	381	0	0	0	170	3762	179	14	-1	
3	1	381	1	0	0	170	3762	179	14	-1	
4	1	381	1	1	0	170	3762	179	14	-1	
5	1	381	1	1	1	170	3762	28	11	90	Jack
5	1	381	1	1	2	202	3763	66	13	96	Creighton,
5	1	381	1	1	3	272	3762	44	11	96	former
5	1	381	1	1	4	319	3762	30	11	96	head
2	1	382	0	0	0	1082	3761	25	11	-1	
3	1	382	1	0	0	1082	3761	25	11	-1	
4	1	382	1	1	0	1082	3761	25	11	-1	
5	1	382	1	1	1	1082	3761	25	11	70	Dx
2	1	383	0	0	0	909	3774	2	4	-1	
3	1	383	1	0	0	909	3774	2	4	-1	
4	1	383	1	1	0	909	3774	2	4	-1	
5	1	383	1	1	1	909	3774	2	4	0	g
2	1	384	0	0	0	171	3782	93	14	-1	
3	1	384	1	0	0	171	3782	93	14	-1	
4	1	384	1	1	0	171	3782	93	14	-1	
5	1	384	1	1	1	171	3783	11	10	78	of
5	1	384	1	1	2	186	3782	43	11	78	timber
5	1	384	1	1	3	232	3784	32	12	96	giant
2	1	385	0	0	0	491	3779	256	18	-1	
3	1	385	1	0	0	491	3779	256	18	-1	
4	1	385	1	1	0	491	3779	256	18	-1	
5	1	385	1	1	1	491	3779	77	14	96	Katherine
5	1	385	1	1	2	573	3779	59	18	96	Phillips
5	1	385	1	1	3	637	3779	32	14	97	Was
5	1	385	1	1	4	674	3779	54	14	95	Leader
5	1	385	1	1	5	733	3780	14	13	95	in
2	1	386	0	0	0	491	3801	215	14	-1	
3	1	386	1	0	0	491	3801	215	14	-1	
4	1	386	1	1	0	491	3801	215	14	-1	
5	1	386	1	1	1	491	3801	59	14	96	Modern
5	1	386	1	1	2	555	3801	67	14	96	Business
5	1	386	1	1	3	627	3801	79	14	96	Education
2	1	387	0	0	0	882	3778	156	35	-1	
3	1	387	1	0	0	882	3778	156	35	-1	
4	1	387	1	1	0	882	3778	156	35	-1	
5	1	387	1	1	1	882	3778	156	35	55	HARVESTRICIIT
2	1	388	0	0	0	170	3802	164	14	-1	
3	1	388	1	0	0	170	3802	164	14	-1	
4	1	388	1	1	0	170	3802	164	14	-1	
5	1	388	1	1	1	170	3803	90	13	80	Weyerhaeuser
5	1	388	1	1	2	265	3802	23	11	95	and
5	1	388	1	1	3	292	3802	42	11	96	United
2	1	389	0	0	0	425	3821	8	7	-1	
3	1	389	1	0	0	425	3821	8	7	-1	
4	1	389	1	1	0	425	3821	8	7	-1	
5	1	389	1	1	1	425	3821	8	7	22	My
2	1	390	0	0	0	170	3822	155	13	-1	
3	1	390	1	0	0	170	3822	155	13	-1	
4	1	390	1	1	0	170	3822	155	13	-1	
5	1	390	1	1	1	170	3823	53	12	96	Airlines,
5	1	390	1	1	2	228	3822	28	11	96	built
5	1	390	1	1	3	260	3826	65	7	84	consensus
2	1	391	0	0	0	360	3811	13	23	-1	
3	1	391	1	0	0	360	3811	13	23	-1	
4	1	391	1	1	0	360	3811	13	23	-1	
5	1	391	1	1	1	360	3811	13	23	32	0
2	1	392	0	0	0	430	3829	13	5	-1	
3	1	392	1	0	0	430	3829	13	5	-1	
4	1	392	1	1	0	430	3829	13	5	-1	
5	1	392	1	1	1	430	3829	13	5	61	hin
2	1	393	0	0	0	491	3830	115	14	-1	
3	1	393	1	0	0	491	3830	115	14	-1	
4	1	393	1	1	0	491	3830	115	14	-1	
5	1	393	1	1	1	491	3830	61	11	92	Katherine
5	1	393	1	1	2	557	3830	49	14	96	Phillips,
2	1	394	0	0	0	821	3830	166	21	-1	
3	1	394	1	0	0	821	3830	166	21	-1	
4	1	394	1	1	0	821	3830	166	21	-1	
5	1	394	1	1	1	821	3830	83	21	96	DISCOVER
5	1	394	1	1	2	912	3830	48	21	96	HOME
5	1	394	1	1	3	968	3831	19	19	93	FRI
2	1	395	0	0	0	1022	3830	78	21	-1	
3	1	395	1	0	0	1022	3830	78	21	-1	
4	1	395	1	1	0	1022	3830	78	21	-1	
5	1	395	1	1	1	1022	3831	8	20	86	E
5	1	395	1	1	2	1038	3830	62	21	95	DRYING
2	1	396	0	0	0	171	3842	125	14	-1	
3	1	396	1	0	0	171	3842	125	14	-1	
4	1	396	1	1	0	171	3842	125	14	-1	
5	1	396	1	1	1	171	3843	28	10	96	with
5	1	396	1	1	2	203	3842	66	14	89	employees
5	1	396	1	1	3	273	3842	23	11	93	and
2	1	397	0	0	0	491	3850	138	14	-1	
3	1	397	1	0	0	491	3850	138	14	-1	
4	1	397	1	1	0	491	3850	138	14	-1	
5	1	397	1	1	1	491	3850	59	14	96	professor
5	1	397	1	1	2	554	3852	11	9	96	at
5	1	397	1	1	3	570	3850	59	11	89	Columbia
2	1	398	0	0	0	171	3862	118	11	-1	
3	1	398	1	0	0	171	3862	118	11	-1	
4	1	398	1	1	0	171	3862	118	11	-1	
5	1	398	1	1	1	171	3862	118	11	85	environmentalists.
2	1	399	0	0	0	923	3878	19	2	-1	
3	1	399	1	0	0	923	3878	19	2	-1	
4	1	399	1	1	0	923	3878	19	2	-1	
5	1	399	1	1	1	923	3878	19	2	22	—
2	1	400	0	0	0	491	3870	177	13	-1	
3	1	400	1	0	0	491	3870	177	13	-1	
4	1	400	1	1	0	491	3870	177	13	-1	
5	1	400	1	1	1	491	3871	54	10	95	Business
5	1	400	1	1	2	550	3870	44	13	90	School,
5	1	400	1	1	3	599	3874	23	7	96	was
5	1	400	1	1	4	626	3870	42	11	96	known
2	1	401	0	0	0	491	3890	178	13	-1	
3	1	401	1	0	0	491	3890	178	13	-1	
4	1	401	1	1	0	491	3890	178	13	-1	
5	1	401	1	1	1	491	3890	17	11	96	for
5	1	401	1	1	2	512	3890	21	11	91	her
5	1	401	1	1	3	537	3890	53	11	91	research
5	1	401	1	1	4	594	3894	15	7	96	on
5	1	401	1	1	5	613	3890	56	13	95	diversity
2	1	402	0	0	0	781	3899	4	3	-1	
3	1	402	1	0	0	781	3899	4	3	-1	
4	1	402	1	1	0	781	3899	4	3	-1	
5	1	402	1	1	1	781	3899	4	3	0	.
2	1	403	0	0	0	907	3895	6	9	-1	
3	1	403	1	0	0	907	3895	6	9	-1	
4	1	403	1	1	0	907	3895	6	9	-1	
5	1	403	1	1	1	907	3895	6	9	6	1]
2	1	404	0	0	0	934	3880	22	14	-1	
3	1	404	1	0	0	934	3880	22	14	-1	
4	1	404	1	1	0	934	3880	22	14	-1	
5	1	404	1	1	1	934	3880	22	14	38	rey
2	1	405	0	0	0	991	3870	15	28	-1	
3	1	405	1	0	0	991	3870	15	28	-1	
4	1	405	1	1	0	991	3870	15	28	-1	
5	1	405	1	1	1	991	3870	15	28	82	7
2	1	406	0	0	0	888	3912	9	5	-1	
3	1	406	1	0	0	888	3912	9	5	-1	
4	1	406	1	1	0	888	3912	9	5	-1	
5	1	406	1	1	1	888	3912	9	5	14	Le
2	1	407	0	0	0	944	3893	15	22	-1	
3	1	407	1	0	0	944	3893	15	22	-1	
4	1	407	1	1	0	944	3893	15	22	-1	
5	1	407	1	1	1	944	3893	15	22	55	N
2	1	408	0	0	0	491	3910	157	14	-1	
3	1	408	1	0	0	491	3910	157	14	-1	
4	1	408	1	1	0	491	3910	157	14	-1	
5	1	408	1	1	1	491	3914	11	7	81	in
5	1	408	1	1	2	506	3911	19	10	95	the
5	1	408	1	1	3	529	3910	65	14	96	workplace
5	1	408	1	1	4	598	3910	23	11	94	and
5	1	408	1	1	5	625	3914	13	7	63	as
5	1	408	1	1	6	642	3914	6	7	63	a
2	1	409	0	0	0	491	3930	190	11	-1	
3	1	409	1	0	0	491	3930	190	11	-1	
4	1	409	1	1	0	491	3930	190	11	-1	
5	1	409	1	1	1	491	3931	23	10	93	role
5	1	409	1	1	2	519	3930	37	11	87	model
5	1	409	1	1	3	560	3932	13	9	91	to
5	1	409	1	1	4	576	3930	21	11	91	her
5	1	409	1	1	5	601	3930	54	11	93	students.
5	1	409	1	1	6	664	3932	9	9	89	@
5	1	409	1	1	7	680	3935	1	5	0	)
2	1	410	0	0	0	834	3928	4	16	-1	
3	1	410	1	0	0	834	3928	4	16	-1	
4	1	410	1	1	0	834	3928	4	16	-1	
5	1	410	1	1	1	834	3928	4	16	0	/
2	1	411	0	0	0	925	3928	7	5	-1	
3	1	411	1	0	0	925	3928	7	5	-1	
4	1	411	1	1	0	925	3928	7	5	-1	
5	1	411	1	1	1	925	3928	7	5	24	iy
2	1	412	0	0	0	899	3943	10	5	-1	
3	1	412	1	0	0	899	3943	10	5	-1	
4	1	412	1	1	0	899	3943	10	5	-1	
5	1	412	1	1	1	899	3943	10	5	36	ai
2	1	413	0	0	0	861	3959	14	9	-1	
3	1	413	1	0	0	861	3959	14	9	-1	
4	1	413	1	1	0	861	3959	14	9	-1	
5	1	413	1	1	1	861	3959	14	9	28	ai
2	1	414	0	0	0	892	3951	7	10	-1	
3	1	414	1	0	0	892	3951	7	10	-1	
4	1	414	1	1	0	892	3951	7	10	-1	
5	1	414	1	1	1	892	3951	7	10	33	1
2	1	415	0	0	0	925	3949	15	19	-1	
3	1	415	1	0	0	925	3949	15	19	-1	
4	1	415	1	1	0	925	3949	15	19	-1	
5	1	415	1	1	1	925	3949	15	19	0	t
2	1	416	0	0	0	944	3951	7	13	-1	
3	1	416	1	0	0	944	3951	7	13	-1	
4	1	416	1	1	0	944	3951	7	13	-1	
5	1	416	1	1	1	944	3951	7	13	0	h
2	1	417	0	0	0	1053	3957	25	6	-1	
3	1	417	1	0	0	1053	3957	25	6	-1	
4	1	417	1	1	0	1053	3957	25	6	-1	
5	1	417	1	1	1	1053	3957	25	6	54	—
2	1	418	0	0	0	170	3991	37	13	-1	
3	1	418	1	0	0	170	3991	37	13	-1	
4	1	418	1	1	0	170	3991	37	13	-1	
5	1	418	1	1	1	170	3991	37	13	96	TECH
2	1	419	0	0	0	911	3986	197	21	-1	
3	1	419	1	0	0	911	3986	197	21	-1	
4	1	419	1	1	0	911	3986	197	21	-1	
5	1	419	1	1	1	911	3986	197	21	24	——
5	1	419	1	1	2	988	3982	18	36	5	2s
2	1	420	0	0	0	306	4020	22	6	-1	
3	1	420	1	0	0	306	4020	22	6	-1	
4	1	420	1	1	0	306	4020	22	6	-1	
5	1	420	1	1	1	306	4020	22	6	40	Bey
2	1	421	0	0	0	343	4020	10	4	-1	
3	1	421	1	0	0	343	4020	10	4	-1	
4	1	421	1	1	0	343	4020	10	4	-1	
5	1	421	1	1	1	343	4020	10	4	24	i
2	1	422	0	0	0	419	4025	8	3	-1	
3	1	422	1	0	0	419	4025	8	3	-1	
4	1	422	1	1	0	419	4025	8	3	-1	
5	1	422	1	1	1	419	4025	8	3	17	si
2	1	423	0	0	0	735	4032	3	2	-1	
3	1	423	1	0	0	735	4032	3	2	-1	
4	1	423	1	1	0	735	4032	3	2	-1	
5	1	423	1	1	1	735	4032	3	2	29	i
2	1	424	0	0	0	182	4041	13	5	-1	
3	1	424	1	0	0	182	4041	13	5	-1	
4	1	424	1	1	0	182	4041	13	5	-1	
5	1	424	1	1	1	182	4041	13	5	23	=<:
2	1	425	0	0	0	425	4030	22	16	-1	
3	1	425	1	0	0	425	4030	22	16	-1	
4	1	425	1	1	0	425	4030	22	16	-1	
5	1	425	1	1	1	425	4030	22	16	18	Vm.
2	1	426	0	0	0	530	4031	20	15	-1	
3	1	426	1	0	0	530	4031	20	15	-1	
4	1	426	1	1	0	530	4031	20	15	-1	
5	1	426	1	1	1	530	4031	20	15	18	rd
2	1	427	0	0	0	640	4020	71	24	-1	
3	1	427	1	0	0	640	4020	71	24	-1	
4	1	427	1	1	0	640	4020	71	24	-1	
5	1	427	1	1	1	640	4020	28	24	45	ae
5	1	427	1	1	2	697	4034	14	10	7	gy
2	1	428	0	0	0	693	4034	21	10	-1	
3	1	428	1	0	0	693	4034	21	10	-1	
4	1	428	1	1	0	693	4034	21	10	-1	
5	1	428	1	1	1	693	4034	21	10	44	ZZ
2	1	429	0	0	0	978	4032	91	14	-1	
3	1	429	1	0	0	978	4032	91	14	-1	
4	1	429	1	1	0	978	4032	91	14	-1	
5	1	429	1	1	1	978	4032	91	14	23	—=i—
2	1	430	0	0	0	1100	4030	6	9	-1	
3	1	430	1	0	0	1100	4030	6	9	-1	
4	1	430	1	1	0	1100	4030	6	9	-1	
5	1	430	1	1	1	1096	4020	7	28	57	Ki
2	1	431	0	0	0	638	4054	160	25	-1	
3	1	431	1	0	0	638	4054	160	25	-1	
4	1	431	1	1	0	638	4054	160	25	-1	
5	1	431	1	1	1	638	4054	85	25	96	Special
5	1	431	1	1	2	731	4054	67	20	96	Offer:
2	1	432	0	0	0	54	4058	79	45	-1	
3	1	432	1	0	0	54	4058	79	45	-1	
4	1	432	1	1	0	54	4058	79	45	-1	
5	1	432	1	1	1	54	4058	79	45	95	WSJ
2	1	433	0	0	0	204	4062	244	56	-1	
3	1	433	1	0	0	204	4062	244	56	-1	
4	1	433	1	1	0	204	4062	244	56	-1	
5	1	433	1	1	1	204	4062	182	56	96	ELECTION
5	1	433	1	1	2	400	4064	48	29	47	20
2	1	434	0	0	0	630	4082	184	25	-1	
3	1	434	1	0	0	630	4082	184	25	-1	
4	1	434	1	1	0	630	4082	184	25	-1	
5	1	434	1	1	1	630	4082	85	25	13	ir
5	1	434	1	1	2	721	4084	93	20	28	eed
2	1	435	0	0	0	450	4066	46	53	-1	
3	1	435	1	0	0	450	4066	46	53	-1	
4	1	435	1	1	0	450	4066	46	53	-1	
5	1	435	1	1	1	450	4066	46	53	92	20
2	1	436	0	0	0	521	4112	13	3	-1	
3	1	436	1	0	0	521	4112	13	3	-1	
4	1	436	1	1	0	521	4112	13	3	-1	
5	1	436	1	1	1	521	4112	13	3	78	=
2	1	437	0	0	0	740	4114	24	5	-1	
3	1	437	1	0	0	740	4114	24	5	-1	
4	1	437	1	1	0	740	4114	24	5	-1	
5	1	437	1	1	1	740	4114	24	5	49	—
2	1	438	0	0	0	529	4125	6	4	-1	
3	1	438	1	0	0	529	4125	6	4	-1	
4	1	438	1	1	0	529	4125	6	4	-1	
5	1	438	1	1	1	529	4125	6	4	14	5
2	1	439	0	0	0	560	4112	59	16	-1	
3	1	439	1	0	0	560	4112	59	16	-1	
4	1	439	1	1	0	560	4112	59	16	-1	
5	1	439	1	1	1	560	4117	1	11	25	ii
2	1	440	0	0	0	573	4128	11	6	-1	
3	1	440	1	0	0	573	4128	11	6	-1	
4	1	440	1	1	0	573	4128	11	6	-1	
5	1	440	1	1	1	573	4128	11	6	0	o
2	1	441	0	0	0	703	4115	19	20	-1	
3	1	441	1	0	0	703	4115	19	20	-1	
4	1	441	1	1	0	703	4115	19	20	-1	
5	1	441	1	1	1	703	4115	9	20	19	5
5	1	441	1	1	2	710	4106	11	33	57	|
2	1	442	0	0	0	663	4139	4	3	-1	
3	1	442	1	0	0	663	4139	4	3	-1	
4	1	442	1	1	0	663	4139	4	3	-1	
5	1	442	1	1	1	663	4139	4	3	0	"
2	1	443	0	0	0	749	4123	29	18	-1	
3	1	443	1	0	0	749	4123	29	18	-1	
4	1	443	1	1	0	749	4123	29	18	-1	
5	1	443	1	1	1	749	4123	29	18	0	e
2	1	444	0	0	0	759	4145	6	8	-1	
3	1	444	1	0	0	759	4145	6	8	-1	
4	1	444	1	1	0	759	4145	6	8	-1	
5	1	444	1	1	1	759	4145	6	8	40	th
2	1	445	0	0	0	258	4132	59	29	-1	
3	1	445	1	0	0	258	4132	59	29	-1	
4	1	445	1	1	0	258	4132	59	29	-1	
5	1	445	1	1	1	291	4132	26	29	46	9
2	1	446	0	0	0	253	4170	14	8	-1	
3	1	446	1	0	0	253	4170	14	8	-1	
4	1	446	1	1	0	253	4170	14	8	-1	
5	1	446	1	1	1	253	4170	14	8	3	“4
2	1	447	0	0	0	303	4164	26	11	-1	
3	1	447	1	0	0	303	4164	26	11	-1	
4	1	447	1	1	0	303	4164	26	11	-1	
5	1	447	1	1	1	303	4164	26	11	49	al
2	1	448	0	0	0	395	4151	14	31	-1	
3	1	448	1	0	0	395	4151	14	31	-1	
4	1	448	1	1	0	395	4151	14	31	-1	
5	1	448	1	1	1	395	4151	14	31	27	iJ
2	1	449	0	0	0	500	4173	9	9	-1	
3	1	449	1	0	0	500	4173	9	9	-1	
4	1	449	1	1	0	500	4173	9	9	-1	
5	1	449	1	1	1	500	4173	9	9	42	ig
2	1	450	0	0	0	1082	4173	25	11	-1	
3	1	450	1	0	0	1082	4173	25	11	-1	
4	1	450	1	1	0	1082	4173	25	11	-1	
5	1	450	1	1	1	1082	4173	25	11	55	ex
2	1	451	0	0	0	337	4193	9	11	-1	
3	1	451	1	0	0	337	4193	9	11	-1	
4	1	451	1	1	0	337	4193	9	11	-1	
5	1	451	1	1	1	337	4193	9	11	24	4
2	1	452	0	0	0	499	4182	10	13	-1	
3	1	452	1	0	0	499	4182	10	13	-1	
4	1	452	1	1	0	499	4182	10	13	-1	
5	1	452	1	1	1	499	4182	10	13	87	4
2	1	453	0	0	0	509	4197	32	5	-1	
3	1	453	1	0	0	509	4197	32	5	-1	
4	1	453	1	1	0	509	4197	32	5	-1	
5	1	453	1	1	1	527	4198	14	3	34	As
2	1	454	0	0	0	479	4201	7	12	-1	
3	1	454	1	0	0	479	4201	7	12	-1	
4	1	454	1	1	0	479	4201	7	12	-1	
5	1	454	1	1	1	479	4201	7	12	14	a
2	1	455	0	0	0	644	4188	43	20	-1	
3	1	455	1	0	0	644	4188	43	20	-1	
4	1	455	1	1	0	644	4188	43	20	-1	
5	1	455	1	1	1	644	4188	43	20	27	FA
2	1	456	0	0	0	756	4173	20	33	-1	
3	1	456	1	0	0	748	4173	28	33	-1	
4	1	456	1	1	0	756	4173	20	33	-1	
5	1	456	1	1	1	756	4173	20	33	18	ei
2	1	457	0	0	0	249	4219	3	8	-1	
3	1	457	1	0	0	249	4219	3	8	-1	
4	1	457	1	1	0	249	4219	3	8	-1	
5	1	457	1	1	1	249	4219	3	8	43	|
2	1	458	0	0	0	523	4228	14	3	-1	
3	1	458	1	0	0	523	4228	14	3	-1	
4	1	458	1	1	0	523	4228	14	3	-1	
5	1	458	1	1	1	523	4228	14	3	0	es
2	1	459	0	0	0	605	4224	13	6	-1	
3	1	459	1	0	0	605	4224	13	6	-1	
4	1	459	1	1	0	605	4224	13	6	-1	
5	1	459	1	1	1	605	4224	13	6	19	a
2	1	460	0	0	0	673	4224	14	6	-1	
3	1	460	1	0	0	673	4224	14	6	-1	
4	1	460	1	1	0	673	4224	14	6	-1	
5	1	460	1	1	1	673	4224	5	6	44	by
2	1	461	0	0	0	882	4176	155	53	-1	
3	1	461	1	0	0	882	4176	155	53	-1	
4	1	461	1	1	0	882	4176	155	53	-1	
5	1	461	1	1	1	882	4176	116	53	0	wahesrce
5	1	461	1	1	2	1005	4207	32	17	35	3HT
2	1	462	0	0	0	267	4233	18	11	-1	
3	1	462	1	0	0	267	4233	18	11	-1	
4	1	462	1	1	0	267	4233	18	11	-1	
5	1	462	1	1	1	267	4237	1	6	36	1
5	1	462	1	1	2	280	4233	5	11	0	o
2	1	463	0	0	0	302	4232	16	12	-1	
3	1	463	1	0	0	302	4232	16	12	-1	
4	1	463	1	1	0	302	4232	16	12	-1	
5	1	463	1	1	1	302	4232	16	12	28	Lcd
2	1	464	0	0	0	569	4231	13	6	-1	
3	1	464	1	0	0	569	4231	13	6	-1	
4	1	464	1	1	0	569	4231	13	6	-1	
5	1	464	1	1	1	569	4231	13	6	79	us
2	1	465	0	0	0	370	4238	18	12	-1	
3	1	465	1	0	0	370	4238	18	12	-1	
4	1	465	1	1	0	370	4238	18	12	-1	
5	1	465	1	1	1	370	4241	1	4	0	:
5	1	465	1	1	2	383	4238	5	12	19	oD
2	1	466	0	0	0	621	4242	6	5	-1	
3	1	466	1	0	0	621	4242	6	5	-1	
4	1	466	1	1	0	621	4242	6	5	-1	
5	1	466	1	1	1	621	4242	6	5	85	if
2	1	467	0	0	0	633	4231	34	14	-1	
3	1	467	1	0	0	633	4231	34	14	-1	
4	1	467	1	1	0	633	4231	34	14	-1	
5	1	467	1	1	1	633	4231	34	14	28	Ged
2	1	468	0	0	0	833	4243	13	12	-1	
3	1	468	1	0	0	833	4243	13	12	-1	
4	1	468	1	1	0	833	4243	13	12	-1	
5	1	468	1	1	1	833	4243	13	12	20	IN
2	1	469	0	0	0	247	4247	44	22	-1	
3	1	469	1	0	0	247	4247	44	22	-1	
4	1	469	1	1	0	247	4247	44	22	-1	
5	1	469	1	1	1	247	4247	35	22	59	ee
2	1	470	0	0	0	833	4252	25	11	-1	
3	1	470	1	0	0	833	4252	25	11	-1	
4	1	470	1	1	0	833	4252	25	11	-1	
5	1	470	1	1	1	833	4252	25	11	44	Hol!
2	1	471	0	0	0	968	4259	2	4	-1	
3	1	471	1	0	0	968	4259	2	4	-1	
4	1	471	1	1	0	968	4259	2	4	-1	
5	1	471	1	1	1	968	4259	2	4	68	t
2	1	472	0	0	0	968	4243	7	15	-1	
3	1	472	1	0	0	968	4243	7	15	-1	
4	1	472	1	1	0	968	4243	7	15	-1	
5	1	472	1	1	1	968	4243	7	15	69	F
2	1	473	0	0	0	978	4252	41	11	-1	
3	1	473	1	0	0	978	4252	41	11	-1	
4	1	473	1	1	0	978	4252	41	11	-1	
5	1	473	1	1	1	978	4252	41	11	56	REEL)
2	1	474	0	0	0	1038	4242	62	21	-1	
3	1	474	1	0	0	1038	4242	62	21	-1	
4	1	474	1	1	0	1038	4242	62	21	-1	
5	1	474	1	1	1	1038	4242	62	21	94	DRYING
2	1	475	0	0	0	201	4284	20	6	-1	
3	1	475	1	0	0	201	4284	20	6	-1	
4	1	475	1	1	0	201	4284	20	6	-1	
5	1	475	1	1	1	201	4284	20	6	21	oe
2	1	476	0	0	0	431	4279	15	5	-1	
3	1	476	1	0	0	431	4279	15	5	-1	
4	1	476	1	1	0	431	4279	15	5	-1	
5	1	476	1	1	1	431	4279	15	5	29	a
2	1	477	0	0	0	630	4263	9	24	-1	
3	1	477	1	0	0	630	4263	9	24	-1	
4	1	477	1	1	0	630	4263	9	24	-1	
5	1	477	1	1	1	630	4263	9	24	49	4
2	1	478	0	0	0	651	4282	10	10	-1	
3	1	478	1	0	0	651	4282	10	10	-1	
4	1	478	1	1	0	651	4282	10	10	-1	
5	1	478	1	1	1	651	4282	10	10	45	cS
2	1	479	0	0	0	677	4280	7	6	-1	
3	1	479	1	0	0	677	4280	7	6	-1	
4	1	479	1	1	0	677	4280	7	6	-1	
5	1	479	1	1	1	677	4280	7	6	43	a
2	1	480	0	0	0	872	4239	88	48	-1	
3	1	480	1	0	0	872	4239	88	48	-1	
4	1	480	1	1	0	872	4239	88	48	-1	
5	1	480	1	1	1	872	4239	32	35	96	ER
5	1	480	1	1	2	912	4242	48	45	84	HOME
2	1	481	0	0	0	263	4270	26	29	-1	
3	1	481	1	0	0	263	4270	26	29	-1	
4	1	481	1	1	0	263	4270	26	29	-1	
5	1	481	1	1	1	263	4270	26	29	24	i
2	1	482	0	0	0	446	4290	18	12	-1	
3	1	482	1	0	0	446	4290	18	12	-1	
4	1	482	1	1	0	446	4290	18	12	-1	
5	1	482	1	1	1	446	4290	18	12	44	lg
2	1	483	0	0	0	962	4292	13	7	-1	
3	1	483	1	0	0	962	4292	13	7	-1	
4	1	483	1	1	0	962	4292	13	7	-1	
5	1	483	1	1	1	962	4292	13	7	42	ie
2	1	484	0	0	0	991	4282	15	29	-1	
3	1	484	1	0	0	991	4282	15	29	-1	
4	1	484	1	1	0	991	4282	15	29	-1	
5	1	484	1	1	1	991	4282	15	29	77	7
2	1	485	0	0	0	518	4320	14	10	-1	
3	1	485	1	0	0	518	4320	14	10	-1	
4	1	485	1	1	0	518	4320	14	10	-1	
5	1	485	1	1	1	518	4320	14	10	41	By
2	1	486	0	0	0	548	4270	35	54	-1	
3	1	486	1	0	0	548	4270	35	54	-1	
4	1	486	1	1	0	548	4270	35	54	-1	
5	1	486	1	1	1	548	4270	35	54	9	a
2	1	487	0	0	0	848	4298	62	26	-1	
3	1	487	1	0	0	848	4298	62	26	-1	
4	1	487	1	1	0	848	4298	62	26	-1	
5	1	487	1	1	1	848	4298	62	26	92	BETTER
2	1	488	0	0	0	867	4323	8	7	-1	
3	1	488	1	0	0	867	4323	8	7	-1	
4	1	488	1	1	0	867	4323	8	7	-1	
5	1	488	1	1	1	867	4323	8	7	0	oe
2	1	489	0	0	0	908	4302	44	26	-1	
3	1	489	1	0	0	908	4302	44	26	-1	
4	1	489	1	1	0	908	4302	44	26	-1	
5	1	489	1	1	1	908	4302	44	26	0	uh
2	1	490	0	0	0	245	4297	36	42	-1	
3	1	490	1	0	0	245	4297	36	42	-1	
4	1	490	1	1	0	245	4297	36	42	-1	
5	1	490	1	1	1	245	4297	36	42	8	&
2	1	491	0	0	0	295	4331	33	13	-1	
3	1	491	1	0	0	295	4331	33	13	-1	
4	1	491	1	1	0	295	4331	33	13	-1	
5	1	491	1	1	1	295	4331	21	13	24	lie
2	1	492	0	0	0	501	4337	25	6	-1	
3	1	492	1	0	0	501	4337	25	6	-1	
4	1	492	1	1	0	501	4337	25	6	-1	
5	1	492	1	1	1	501	4337	25	6	78	AR
2	1	493	0	0	0	567	4339	4	6	-1	
3	1	493	1	0	0	567	4339	4	6	-1	
4	1	493	1	1	0	567	4339	4	6	-1	
5	1	493	1	1	1	567	4339	4	6	0	-
2	1	494	0	0	0	678	4305	26	36	-1	
3	1	494	1	0	0	678	4305	26	36	-1	
4	1	494	1	1	0	678	4305	26	36	-1	
5	1	494	1	1	1	674	4281	16	64	0	ir
2	1	495	0	0	0	722	4320	22	27	-1	
3	1	495	1	0	0	722	4320	22	27	-1	
4	1	495	1	1	0	722	4320	22	27	-1	
5	1	495	1	1	1	722	4320	22	27	0	\
2	1	496	0	0	0	311	4350	8	4	-1	
