level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	260	1	1	0	908	2818	201	10	-1	
5	1	260	1	1	1	908	2819	79	9	96	containment
5	1	260	1	1	2	991	2820	49	8	88	success
5	1	260	1	1	3	1045	2820	14	8	95	as
5	1	260	1	1	4	1063	2818	10	10	96	Xi
5	1	260	1	1	5	1078	2819	31	9	96	visits
2	1	261	0	0	0	423	2837	150	9	-1	
3	1	261	1	0	0	423	2837	150	9	-1	
4	1	261	1	1	0	423	2837	150	9	-1	
5	1	261	1	1	1	423	2837	58	9	92	CONTENT
5	1	261	1	1	2	485	2837	34	9	96	FROM
5	1	261	1	1	3	524	2837	49	9	96	SUBARU
2	1	262	0	0	0	908	2836	43	10	-1	
3	1	262	1	0	0	908	2836	43	10	-1	
4	1	262	1	1	0	908	2836	43	10	-1	
5	1	262	1	1	1	908	2836	43	10	95	Wuhan
2	1	263	0	0	0	787	2835	17	17	-1	
3	1	263	1	0	0	787	2835	17	17	-1	
4	1	263	1	1	0	787	2835	17	17	-1	
5	1	263	1	1	1	787	2835	17	17	0	°
2	1	264	0	0	0	424	2859	313	23	-1	
3	1	264	1	0	0	424	2859	313	23	-1	
4	1	264	1	1	0	424	2859	313	23	-1	
5	1	264	1	1	1	424	2859	65	23	96	Eating
5	1	264	1	1	2	497	2859	66	18	95	local...
5	1	264	1	1	3	572	2859	17	18	96	in
5	1	264	1	1	4	596	2859	33	18	96	the
5	1	264	1	1	5	637	2859	72	18	96	middle
5	1	264	1	1	6	716	2859	21	18	97	of
2	1	265	0	0	0	910	2875	212	12	-1	
3	1	265	1	0	0	910	2875	212	12	-1	
4	1	265	1	1	0	910	2875	212	12	-1	
5	1	265	1	1	1	910	2875	30	10	96	From
5	1	265	1	1	2	945	2876	34	9	86	tweet
5	1	265	1	1	3	983	2876	59	11	96	eruptions
5	1	265	1	1	4	1046	2876	11	9	96	to
5	1	265	1	1	5	1062	2877	60	8	96	economic
2	1	266	0	0	0	217	2890	5	9	-1	
3	1	266	1	0	0	217	2890	5	9	-1	
4	1	266	1	1	0	217	2890	5	9	-1	
5	1	266	1	1	1	217	2890	5	9	7	ry
2	1	267	0	0	0	423	2886	66	17	-1	
3	1	267	1	0	0	423	2886	66	17	-1	
4	1	267	1	1	0	423	2886	66	17	-1	
5	1	267	1	1	1	423	2886	66	17	96	winter
2	1	268	0	0	0	909	2893	196	13	-1	
3	1	268	1	0	0	909	2893	196	13	-1	
4	1	268	1	1	0	909	2893	196	13	-1	
5	1	268	1	1	1	909	2894	36	11	94	steps,
5	1	268	1	1	2	950	2893	40	12	96	Trump
5	1	268	1	1	3	994	2893	57	13	96	struggles
5	1	268	1	1	4	1055	2893	16	10	96	for
5	1	268	1	1	5	1075	2893	30	10	94	calm
2	1	269	0	0	0	909	2911	171	10	-1	
3	1	269	1	0	0	909	2911	171	10	-1	
4	1	269	1	1	0	909	2911	171	10	-1	
5	1	269	1	1	1	909	2911	30	10	94	amid
5	1	269	1	1	2	945	2911	43	10	96	market
5	1	269	1	1	3	993	2911	60	10	95	meltdown
5	1	269	1	1	4	1058	2911	22	10	96	and
2	1	270	0	0	0	423	2920	327	13	-1	
3	1	270	1	0	0	423	2920	327	13	-1	
4	1	270	1	1	0	423	2920	327	13	-1	
5	1	270	1	1	1	423	2920	38	10	96	Watch
5	1	270	1	1	2	466	2921	21	9	96	two
5	1	270	1	1	3	492	2920	42	10	96	Detroit
5	1	270	1	1	4	538	2920	33	10	96	chefs
5	1	270	1	1	5	575	2920	27	10	96	take
5	1	270	1	1	6	607	2922	14	8	84	on
5	1	270	1	1	7	619	2911	10	28	84	a
5	1	270	1	1	8	637	2920	49	12	92	culinary
5	1	270	1	1	9	690	2920	60	13	92	challenge.
2	1	271	0	0	0	909	2931	109	8	-1	
3	1	271	1	0	0	909	2931	109	8	-1	
4	1	271	1	1	0	909	2931	109	8	-1	
5	1	271	1	1	1	909	2931	73	8	96	coronavirus
5	1	271	1	1	2	986	2931	32	8	70	crisis
2	1	272	0	0	0	910	2968	213	12	-1	
3	1	272	1	0	0	910	2968	213	12	-1	
4	1	272	1	1	0	910	2968	213	12	-1	
5	1	272	1	1	1	910	2968	56	10	62	D.C.-area
5	1	272	1	1	2	971	2970	72	8	96	coronavirus
5	1	272	1	1	3	1048	2970	35	8	96	cases
5	1	272	1	1	4	1087	2968	36	12	94	spike;
2	1	273	0	0	0	910	2986	199	13	-1	
3	1	273	1	0	0	910	2986	199	13	-1	
4	1	273	1	1	0	910	2986	199	13	-1	
5	1	273	1	1	1	910	2986	59	10	94	hundreds
5	1	273	1	1	2	966	2977	14	28	96	of
5	1	273	1	1	3	981	2986	84	13	93	churchgoers
5	1	273	1	1	4	1070	2986	22	10	96	told
5	1	273	1	1	5	1098	2987	11	9	96	to
2	1	274	0	0	0	910	3005	67	11	-1	
3	1	274	1	0	0	910	3005	67	11	-1	
4	1	274	1	1	0	910	3005	67	11	-1	
5	1	274	1	1	1	910	3005	67	11	92	quarantine
2	1	275	0	0	0	371	3022	18	5	-1	
3	1	275	1	0	0	371	3022	18	5	-1	
4	1	275	1	1	0	371	3022	18	5	-1	
5	1	275	1	1	1	371	3022	18	5	12	—
2	1	276	0	0	0	409	3026	53	12	-1	
3	1	276	1	0	0	409	3026	53	12	-1	
4	1	276	1	1	0	409	3026	53	12	-1	
5	1	276	1	1	1	409	3026	53	12	81	Analysis
2	1	277	0	0	0	233	3036	53	24	-1	
3	1	277	1	0	0	233	3036	53	24	-1	
4	1	277	1	1	0	233	3036	53	24	-1	
5	1	277	1	1	1	233	3032	20	40	6	Me
2	1	278	0	0	0	347	3056	17	9	-1	
3	1	278	1	0	0	347	3056	17	9	-1	
4	1	278	1	1	0	347	3056	17	9	-1	
5	1	278	1	1	1	347	3056	17	9	0	~
2	1	279	0	0	0	910	3049	192	12	-1	
3	1	279	1	0	0	910	3049	192	12	-1	
4	1	279	1	1	0	910	3049	192	12	-1	
5	1	279	1	1	1	910	3049	26	10	96	How
5	1	279	1	1	2	940	3049	19	10	96	the
5	1	279	1	1	3	964	3051	72	8	92	coronavirus
5	1	279	1	1	4	1041	3051	61	10	92	compares
2	1	280	0	0	0	409	3051	371	23	-1	
3	1	280	1	0	0	409	3051	371	23	-1	
4	1	280	1	1	0	409	3051	371	23	-1	
5	1	280	1	1	1	409	3051	67	17	96	Where
5	1	280	1	1	2	483	3051	35	17	95	will
5	1	280	1	1	3	525	3051	45	18	95	Tom
5	1	280	1	1	4	578	3051	59	23	96	Brady
5	1	280	1	1	5	643	3051	42	23	96	play
5	1	280	1	1	6	692	3054	42	14	96	next
5	1	280	1	1	7	741	3057	39	17	96	year
2	1	281	0	0	0	909	3067	68	10	-1	
3	1	281	1	0	0	909	3067	68	10	-1	
4	1	281	1	1	0	909	3067	68	10	-1	
5	1	281	1	1	1	909	3067	25	10	88	with
5	1	281	1	1	2	938	3067	20	10	88	the
5	1	281	1	1	3	963	3067	14	10	96	flu
2	1	282	0	0	0	410	3077	371	23	-1	
3	1	282	1	0	0	410	3077	371	23	-1	
4	1	282	1	1	0	410	3077	371	23	-1	
5	1	282	1	1	1	410	3077	48	17	96	Here
5	1	282	1	1	2	464	3083	32	11	96	are
5	1	282	1	1	3	502	3083	56	11	96	seven
5	1	282	1	1	4	566	3077	81	23	96	possible
5	1	282	1	1	5	653	3077	128	17	96	destinations.
2	1	283	0	0	0	343	3105	25	15	-1	
3	1	283	1	0	0	343	3105	25	15	-1	
4	1	283	1	1	0	343	3105	25	15	-1	
5	1	283	1	1	1	343	3105	25	15	34	ae
5	1	283	1	1	2	362	3101	10	26	11	|
2	1	284	0	0	0	353	3120	11	13	-1	
3	1	284	1	0	0	353	3120	11	13	-1	
4	1	284	1	1	0	353	3120	11	13	-1	
5	1	284	1	1	1	353	3120	11	13	31	"
2	1	285	0	0	0	409	3112	401	13	-1	
3	1	285	1	0	0	409	3112	401	13	-1	
4	1	285	1	1	0	409	3112	401	13	-1	
5	1	285	1	1	1	409	3112	23	10	93	The
5	1	285	1	1	2	436	3113	59	12	96	superstar
5	1	285	1	1	3	500	3112	75	13	90	quarterback
5	1	285	1	1	4	580	3112	33	10	90	could
5	1	285	1	1	5	617	3112	21	10	96	still
5	1	285	1	1	6	643	3113	37	9	96	return
5	1	285	1	1	7	685	3113	11	9	96	to
5	1	285	1	1	8	701	3112	26	10	96	New
5	1	285	1	1	9	732	3112	53	13	93	England,
5	1	285	1	1	10	791	3112	19	10	96	but
2	1	286	0	0	0	409	3131	225	10	-1	
3	1	286	1	0	0	409	3131	225	10	-1	
4	1	286	1	1	0	409	3131	225	10	-1	
5	1	286	1	1	1	409	3131	33	10	92	there
5	1	286	1	1	2	446	3133	20	8	92	are
5	1	286	1	1	3	470	3131	33	10	93	other
5	1	286	1	1	4	507	3132	38	9	88	teams
5	1	286	1	1	5	550	3134	10	7	88	in
5	1	286	1	1	6	565	3132	69	9	91	contention.
2	1	287	0	0	0	909	3131	41	10	-1	
3	1	287	1	0	0	909	3131	41	10	-1	
4	1	287	1	1	0	909	3131	41	10	-1	
5	1	287	1	1	1	909	3131	41	10	80	Opinion
2	1	288	0	0	0	909	3148	172	13	-1	
3	1	288	1	0	0	909	3148	172	13	-1	
4	1	288	1	1	0	909	3148	172	13	-1	
5	1	288	1	1	1	909	3148	25	10	95	This
5	1	288	1	1	2	939	3150	9	8	95	is
5	1	288	1	1	3	952	3148	20	10	93	the
5	1	288	1	1	4	976	3148	33	10	92	YOLO
5	1	288	1	1	5	1014	3148	67	13	96	presidency
2	1	289	0	0	0	410	3155	84	11	-1	
3	1	289	1	0	0	410	3155	84	11	-1	
4	1	289	1	1	0	410	3155	84	11	-1	
5	1	289	1	1	1	410	3155	12	11	87	By
5	1	289	1	1	2	425	3155	25	9	96	John
5	1	289	1	1	3	454	3155	40	11	94	Clayton
2	1	290	0	0	0	1141	3142	33	25	-1	
3	1	290	1	0	0	1141	3142	33	25	-1	
4	1	290	1	1	0	1141	3142	33	25	-1	
5	1	290	1	1	1	1141	3142	10	25	42	Na
2	1	291	0	0	0	410	3210	42	11	-1	
3	1	291	1	0	0	410	3210	42	11	-1	
4	1	291	1	1	0	410	3210	42	11	-1	
5	1	291	1	1	1	410	3210	42	11	36	Retrop
2	1	292	0	0	0	469	3210	151	11	-1	
3	1	292	1	0	0	469	3210	151	11	-1	
4	1	292	1	1	0	469	3210	151	11	-1	
5	1	292	1	1	1	469	3212	6	7	40	is.
5	1	292	1	1	2	485	3210	20	9	64	The
5	1	292	1	1	3	510	3210	28	11	96	Past,
5	1	292	1	1	4	543	3210	77	9	96	Rediscovered
2	1	293	0	0	0	209	3233	13	6	-1	
3	1	293	1	0	0	209	3233	13	6	-1	
4	1	293	1	1	0	209	3233	13	6	-1	
5	1	293	1	1	1	209	3233	13	6	27	a
2	1	294	0	0	0	261	3225	28	13	-1	
3	1	294	1	0	0	261	3225	28	13	-1	
4	1	294	1	1	0	261	3225	28	13	-1	
5	1	294	1	1	1	261	3225	28	13	27	Sel
2	1	295	0	0	0	865	3231	32	4	-1	
3	1	295	1	0	0	865	3231	32	4	-1	
4	1	295	1	1	0	865	3231	32	4	-1	
5	1	295	1	1	1	865	3231	32	4	71	—
2	1	296	0	0	0	215	3247	11	6	-1	
3	1	296	1	0	0	215	3247	11	6	-1	
4	1	296	1	1	0	215	3247	11	6	-1	
5	1	296	1	1	1	215	3247	11	6	0	~
2	1	297	0	0	0	271	3241	27	12	-1	
3	1	297	1	0	0	271	3241	27	12	-1	
4	1	297	1	1	0	271	3241	27	12	-1	
5	1	297	1	1	1	271	3241	27	12	42	al
2	1	298	0	0	0	207	3255	19	7	-1	
3	1	298	1	0	0	207	3255	19	7	-1	
4	1	298	1	1	0	207	3255	19	7	-1	
5	1	298	1	1	1	207	3255	19	7	23	ae
2	1	299	0	0	0	409	3234	339	23	-1	
3	1	299	1	0	0	409	3234	339	23	-1	
4	1	299	1	1	0	409	3234	339	23	-1	
5	1	299	1	1	1	409	3234	53	20	96	Wait,
5	1	299	1	1	2	468	3240	22	11	96	so
5	1	299	1	1	3	496	3234	42	17	96	who
5	1	299	1	1	4	544	3234	15	17	96	is
5	1	299	1	1	5	566	3234	48	17	96	Nero,
5	1	299	1	1	6	626	3234	37	17	96	and
5	1	299	1	1	7	669	3234	42	23	96	why
5	1	299	1	1	8	717	3240	31	11	96	are
2	1	300	0	0	0	865	3249	101	14	-1	
3	1	300	1	0	0	865	3249	101	14	-1	
4	1	300	1	1	0	865	3249	101	14	-1	
5	1	300	1	1	1	865	3249	54	14	86	Today's
5	1	300	1	1	2	924	3249	42	14	96	Paper
2	1	301	0	0	0	410	3260	335	23	-1	
3	1	301	1	0	0	410	3260	335	23	-1	
4	1	301	1	1	0	410	3260	335	23	-1	
5	1	301	1	1	1	410	3260	66	23	96	people
5	1	301	1	1	2	482	3260	108	23	96	comparing
5	1	301	1	1	3	596	3260	37	17	96	him
5	1	301	1	1	4	640	3263	19	14	96	to
5	1	301	1	1	5	665	3260	80	23	96	Trump?
2	1	302	0	0	0	1075	3275	106	17	-1	
3	1	302	1	0	0	1075	3275	106	17	-1	
4	1	302	1	1	0	1075	3275	106	17	-1	
5	1	302	1	1	1	1075	3275	78	17	0	_Bheteshngon
5	1	302	1	1	2	1156	3277	18	12	43	ost
5	1	302	1	1	3	1178	3288	3	1	43	_
2	1	303	0	0	0	1105	3296	79	4	-1	
3	1	303	1	0	0	1105	3296	79	4	-1	
4	1	303	1	1	0	1105	3296	79	4	-1	
5	1	303	1	1	1	1105	3296	79	4	0	earereeeree
2	1	304	0	0	0	267	3254	53	58	-1	
3	1	304	1	0	0	260	3254	60	58	-1	
4	1	304	1	1	0	267	3254	53	58	-1	
5	1	304	1	1	1	267	3254	53	58	44	a
2	1	305	0	0	0	410	3295	394	13	-1	
3	1	305	1	0	0	410	3295	394	13	-1	
4	1	305	1	1	0	410	3295	394	13	-1	
5	1	305	1	1	1	410	3295	16	10	95	On
5	1	305	1	1	2	431	3295	49	13	96	Monday
5	1	305	1	1	3	485	3297	54	11	93	morning,
5	1	305	1	1	4	544	3295	78	12	92	#NeroTrump
5	1	305	1	1	5	627	3297	24	8	89	was
5	1	305	1	1	6	655	3297	6	8	89	a
5	1	305	1	1	7	666	3296	20	11	93	top
5	1	305	1	1	8	690	3295	32	10	93	trend
5	1	305	1	1	9	727	3297	15	8	95	on
5	1	305	1	1	10	746	3295	45	10	92	Twitter.
5	1	305	1	1	11	796	3295	8	10	96	A
2	1	306	0	0	0	410	3314	215	13	-1	
3	1	306	1	0	0	410	3314	215	13	-1	
4	1	306	1	1	0	410	3314	215	13	-1	
5	1	306	1	1	1	410	3314	41	13	96	history
5	1	306	1	1	2	456	3314	39	10	94	lesson
5	1	306	1	1	3	500	3316	9	8	96	is
5	1	306	1	1	4	513	3314	57	13	96	definitely
5	1	306	1	1	5	574	3316	10	8	96	in
5	1	306	1	1	6	589	3314	36	10	94	order.
2	1	307	0	0	0	886	3312	126	12	-1	
3	1	307	1	0	0	886	3312	126	12	-1	
4	1	307	1	1	0	886	3312	126	12	-1	
5	1	307	1	1	1	886	3312	47	12	94	Today's
5	1	307	1	1	2	938	3313	29	11	94	print
5	1	307	1	1	3	970	3313	42	9	94	stories
2	1	308	0	0	0	1160	3338	24	4	-1	
3	1	308	1	0	0	1160	3338	24	4	-1	
4	1	308	1	1	0	1160	3338	24	4	-1	
5	1	308	1	1	1	1160	3338	24	4	29	ee
2	1	309	0	0	0	1169	3333	13	3	-1	
3	1	309	1	0	0	1169	3333	13	3	-1	
4	1	309	1	1	0	1169	3333	13	3	-1	
5	1	309	1	1	1	1169	3333	13	3	30	=
2	1	310	0	0	0	410	3338	96	11	-1	
3	1	310	1	0	0	410	3338	96	11	-1	
4	1	310	1	1	0	410	3338	96	11	-1	
5	1	310	1	1	1	410	3338	12	11	71	By
5	1	310	1	1	2	426	3338	33	9	71	Gillian
5	1	310	1	1	3	464	3338	42	9	90	Brockell
2	1	311	0	0	0	1173	3346	10	3	-1	
3	1	311	1	0	0	1173	3346	10	3	-1	
4	1	311	1	1	0	1173	3346	10	3	-1	
5	1	311	1	1	1	1173	3346	10	3	78	=
2	1	312	0	0	0	1093	3335	74	26	-1	
3	1	312	1	0	0	1093	3335	74	26	-1	
4	1	312	1	1	0	1093	3335	74	26	-1	
5	1	312	1	1	1	1093	3335	74	26	25	se
2	1	313	0	0	0	886	3366	136	12	-1	
3	1	313	1	0	0	886	3366	136	12	-1	
4	1	313	1	1	0	886	3366	136	12	-1	
5	1	313	1	1	1	886	3366	29	10	93	View
5	1	313	1	1	2	919	3366	56	12	84	e-Replica
5	1	313	1	1	3	980	3366	42	10	96	edition
2	1	314	0	0	0	1093	3362	67	21	-1	
3	1	314	1	0	0	1093	3362	67	21	-1	
4	1	314	1	1	0	1093	3362	67	21	-1	
5	1	314	1	1	1	1093	3362	67	21	24	Gales
2	1	315	0	0	0	409	3390	400	23	-1	
3	1	315	1	0	0	409	3390	400	23	-1	
4	1	315	1	1	0	409	3390	400	23	-1	
5	1	315	1	1	1	409	3390	15	17	27	A
5	1	315	1	1	2	430	3396	86	11	27	common
5	1	315	1	1	3	523	3390	83	17	96	artificial
5	1	315	1	1	4	613	3393	103	14	96	sweetener
5	1	315	1	1	5	722	3390	58	23	96	might
5	1	315	1	1	6	786	3390	23	17	96	be
2	1	316	0	0	0	865	3418	32	4	-1	
3	1	316	1	0	0	865	3418	32	4	-1	
4	1	316	1	1	0	865	3418	32	4	-1	
5	1	316	1	1	1	865	3418	32	4	62	_
2	1	317	0	0	0	410	3416	354	23	-1	
3	1	317	1	0	0	410	3416	354	23	-1	
4	1	317	1	1	0	410	3416	354	23	-1	
5	1	317	1	1	1	410	3416	75	23	96	making
5	1	317	1	1	2	491	3422	35	17	96	you
5	1	317	1	1	3	533	3416	51	17	96	fatter
5	1	317	1	1	4	593	3416	37	17	96	and
5	1	317	1	1	5	636	3416	66	17	96	sicker,
5	1	317	1	1	6	708	3422	10	11	94	a
5	1	317	1	1	7	725	3422	39	11	94	new
2	1	318	0	0	0	866	3436	82	14	-1	
3	1	318	1	0	0	866	3436	82	14	-1	
4	1	318	1	1	0	866	3436	82	14	-1	
5	1	318	1	1	1	866	3436	17	14	96	By
5	1	318	1	1	2	887	3436	26	11	94	The
5	1	318	1	1	3	918	3436	30	14	94	Way
2	1	319	0	0	0	409	3442	103	23	-1	
3	1	319	1	0	0	409	3442	103	23	-1	
4	1	319	1	1	0	409	3442	103	23	-1	
5	1	319	1	1	1	409	3442	49	23	96	study
5	1	319	1	1	2	470	3448	42	17	96	says
2	1	320	0	0	0	866	3456	296	14	-1	
3	1	320	1	0	0	866	3456	296	14	-1	
4	1	320	1	1	0	866	3456	296	14	-1	
5	1	320	1	1	1	866	3456	52	11	96	Detours
5	1	320	1	1	2	922	3456	26	11	96	with
5	1	320	1	1	3	954	3456	41	11	95	locals.
5	1	320	1	1	4	1000	3456	39	11	96	Travel
5	1	320	1	1	5	1044	3457	24	13	95	tips
5	1	320	1	1	6	1072	3459	23	11	94	you
5	1	320	1	1	7	1100	3459	23	8	94	can
5	1	320	1	1	8	1128	3457	34	10	94	trust.
2	1	321	0	0	0	409	3477	380	13	-1	
3	1	321	1	0	0	409	3477	380	13	-1	
4	1	321	1	1	0	409	3477	380	13	-1	
5	1	321	1	1	1	409	3477	51	12	82	Splenda
5	1	321	1	1	2	465	3479	10	8	93	in
5	1	321	1	1	3	479	3477	78	10	93	combination
5	1	321	1	1	4	561	3477	25	10	96	with
5	1	321	1	1	5	591	3477	34	10	96	carbs
5	1	321	1	1	6	630	3479	25	10	96	may
5	1	321	1	1	7	660	3477	33	10	96	make
5	1	321	1	1	8	698	3477	46	12	96	healthy
5	1	321	1	1	9	748	3477	41	13	96	people
2	1	322	0	0	0	409	3496	331	13	-1	
3	1	322	1	0	0	409	3496	331	13	-1	
4	1	322	1	1	0	409	3496	331	13	-1	
5	1	322	1	1	1	409	3496	48	13	95	glucose
5	1	322	1	1	2	462	3496	59	10	89	intolerant
5	1	322	1	1	3	526	3496	22	10	95	and
5	1	322	1	1	4	553	3496	73	13	96	prediabetic,
5	1	322	1	1	5	631	3498	6	8	96	a
5	1	322	1	1	6	643	3498	24	8	94	new
5	1	322	1	1	7	671	3496	34	13	94	study
5	1	322	1	1	8	709	3498	31	11	95	says.
2	1	323	0	0	0	410	3520	83	11	-1	
3	1	323	1	0	0	410	3520	83	11	-1	
4	1	323	1	1	0	410	3520	83	11	-1	
5	1	323	1	1	1	410	3520	12	11	96	By
5	1	323	1	1	2	426	3520	30	9	95	Laura
5	1	323	1	1	3	461	3520	32	11	85	Reiley
2	1	324	0	0	0	513	3520	64	11	-1	
3	1	324	1	0	0	513	3520	64	11	-1	
4	1	324	1	1	0	513	3520	64	11	-1	
5	1	324	1	1	1	513	3520	41	9	83	2hours
5	1	324	1	1	2	558	3522	19	9	86	ago
2	1	325	0	0	0	1020	3529	4	2	-1	
3	1	325	1	0	0	1020	3529	4	2	-1	
4	1	325	1	1	0	1020	3529	4	2	-1	
5	1	325	1	1	1	1020	3529	4	2	0	:
2	1	326	0	0	0	1099	3550	32	8	-1	
3	1	326	1	0	0	1099	3550	32	8	-1	
4	1	326	1	1	0	1099	3550	32	8	-1	
5	1	326	1	1	1	1099	3550	32	8	47	ite
2	1	327	0	0	0	65	3572	32	4	-1	
3	1	327	1	0	0	65	3572	32	4	-1	
4	1	327	1	1	0	65	3572	32	4	-1	
5	1	327	1	1	1	65	3572	32	4	89	—
2	1	328	0	0	0	223	3579	15	8	-1	
3	1	328	1	0	0	223	3579	15	8	-1	
4	1	328	1	1	0	223	3579	15	8	-1	
5	1	328	1	1	1	223	3579	15	8	36	7
2	1	329	0	0	0	66	3590	99	11	-1	
3	1	329	1	0	0	66	3590	99	11	-1	
4	1	329	1	1	0	66	3590	99	11	-1	
5	1	329	1	1	1	66	3590	55	11	94	Editors’
5	1	329	1	1	2	126	3590	39	11	93	Picks
2	1	330	0	0	0	1175	3594	19	3	-1	
3	1	330	1	0	0	1175	3594	19	3	-1	
4	1	330	1	1	0	1175	3594	19	3	-1	
5	1	330	1	1	1	1175	3594	19	3	42	oa
2	1	331	0	0	0	318	3603	20	11	-1	
3	1	331	1	0	0	318	3603	20	11	-1	
4	1	331	1	1	0	318	3603	20	11	-1	
5	1	331	1	1	1	318	3603	20	11	23	ra
2	1	332	0	0	0	308	3609	8	10	-1	
3	1	332	1	0	0	308	3609	8	10	-1	
4	1	332	1	1	0	308	3609	8	10	-1	
5	1	332	1	1	1	308	3609	8	10	26	Ni
2	1	333	0	0	0	318	3625	18	15	-1	
3	1	333	1	0	0	318	3625	18	15	-1	
4	1	333	1	1	0	318	3625	18	15	-1	
5	1	333	1	1	1	318	3625	18	15	20	4
2	1	334	0	0	0	278	3630	33	19	-1	
3	1	334	1	0	0	278	3630	33	19	-1	
4	1	334	1	1	0	278	3630	33	19	-1	
5	1	334	1	1	1	278	3630	33	19	30	a
2	1	335	0	0	0	542	3648	15	5	-1	
3	1	335	1	0	0	542	3648	15	5	-1	
4	1	335	1	1	0	542	3648	15	5	-1	
5	1	335	1	1	1	554	3650	3	3	40	5
2	1	336	0	0	0	629	3669	40	13	-1	
3	1	336	1	0	0	629	3669	40	13	-1	
4	1	336	1	1	0	629	3669	40	13	-1	
5	1	336	1	1	1	629	3669	20	13	69	=
5	1	336	1	1	2	662	3673	7	7	34	0
2	1	337	0	0	0	747	3650	43	31	-1	
3	1	337	1	0	0	747	3650	43	31	-1	
4	1	337	1	1	0	747	3650	43	31	-1	
5	1	337	1	1	1	775	3650	15	31	59	|
2	1	338	0	0	0	992	3630	44	42	-1	
3	1	338	1	0	0	992	3630	44	42	-1	
4	1	338	1	1	0	992	3630	44	42	-1	
5	1	338	1	1	1	992	3630	44	42	4	A
2	1	339	0	0	0	194	3721	55	13	-1	
3	1	339	1	0	0	194	3721	55	13	-1	
4	1	339	1	1	0	194	3721	55	13	-1	
5	1	339	1	1	1	194	3721	55	13	95	Trending
2	1	340	0	0	0	410	3721	136	10	-1	
3	1	340	1	0	0	410	3721	136	10	-1	
4	1	340	1	1	0	410	3721	136	10	-1	
5	1	340	1	1	1	410	3722	11	9	95	In
5	1	340	1	1	2	425	3721	31	10	94	Case
5	1	340	1	1	3	460	3721	23	10	96	You
5	1	340	1	1	4	488	3721	44	10	91	Missed
5	1	340	1	1	5	537	3721	9	10	96	It
2	1	341	0	0	0	624	3721	95	12	-1	
3	1	341	1	0	0	624	3721	95	12	-1	
4	1	341	1	1	0	624	3721	95	12	-1	
5	1	341	1	1	1	624	3721	46	12	79	Special
5	1	341	1	1	2	676	3721	43	12	91	Report
2	1	342	0	0	0	411	3746	189	14	-1	
3	1	342	1	0	0	411	3746	189	14	-1	
4	1	342	1	1	0	411	3746	189	14	-1	
5	1	342	1	1	1	411	3746	43	14	96	From
5	1	342	1	1	2	460	3746	37	14	96	‘The
5	1	342	1	1	3	502	3746	77	14	67	Outsider’
5	1	342	1	1	4	585	3748	15	12	95	to
2	1	343	0	0	0	625	3746	39	14	-1	
3	1	343	1	0	0	625	3746	39	14	-1	
4	1	343	1	1	0	625	3746	39	14	-1	
5	1	343	1	1	1	625	3746	39	14	91	Survi
2	1	344	0	0	0	666	3746	18	3	-1	
3	1	344	1	0	0	666	3746	18	3	-1	
4	1	344	1	1	0	666	3746	18	3	-1	
5	1	344	1	1	1	666	3746	18	3	32	se
2	1	345	0	0	0	196	3746	155	19	-1	
3	1	345	1	0	0	196	3746	155	19	-1	
4	1	345	1	1	0	196	3746	155	19	-1	
5	1	345	1	1	1	196	3746	48	19	93	Harry
5	1	345	1	1	2	249	3746	30	14	93	and
5	1	345	1	1	3	285	3746	66	19	96	Meghan
2	1	346	0	0	0	686	3746	130	19	-1	
3	1	346	1	0	0	686	3746	130	19	-1	
4	1	346	1	1	0	686	3746	130	19	-1	
5	1	346	1	1	1	686	3749	20	16	92	ing
5	1	346	1	1	2	711	3746	21	19	95	tip
5	1	346	1	1	3	738	3748	15	12	96	to
5	1	346	1	1	4	758	3746	26	19	96	tip,
5	1	346	1	1	5	790	3748	26	12	96	not
2	1	347	0	0	0	194	3768	144	19	-1	
3	1	347	1	0	0	194	3768	144	19	-1	
4	1	347	1	1	0	194	3768	144	19	-1	
5	1	347	1	1	1	194	3768	53	14	56	attend
5	1	347	1	1	2	253	3768	29	14	93	last
5	1	347	1	1	3	287	3768	51	19	73	publie
2	1	348	0	0	0	353	3770	35	12	-1	
3	1	348	1	0	0	353	3770	35	12	-1	
4	1	348	1	1	0	353	3770	35	12	-1	
5	1	348	1	1	1	353	3770	35	12	82	vent
2	1	349	0	0	0	410	3768	87	19	-1	
3	1	349	1	0	0	410	3768	87	19	-1	
4	1	349	1	1	0	410	3768	87	19	-1	
5	1	349	1	1	1	410	3768	26	15	25	‘IL.
5	1	349	1	1	2	435	3757	27	35	96	the
5	1	349	1	1	3	464	3768	33	19	95	joy:
2	1	350	0	0	0	511	3768	49	14	-1	
3	1	350	1	0	0	511	3768	49	14	-1	
4	1	350	1	1	0	511	3768	49	14	-1	
5	1	350	1	1	1	511	3768	49	14	79	—and
2	1	351	0	0	0	625	3768	112	19	-1	
3	1	351	1	0	0	625	3768	112	19	-1	
4	1	351	1	1	0	625	3768	112	19	-1	
5	1	351	1	1	1	625	3768	77	19	90	paycheck
5	1	351	1	1	2	708	3770	15	12	96	to
5	1	351	1	1	3	728	3773	9	14	88	pi
2	1	352	0	0	0	758	3768	48	14	-1	
3	1	352	1	0	0	758	3768	48	14	-1	
4	1	352	1	1	0	758	3768	48	14	-1	
5	1	352	1	1	1	758	3768	48	14	86	check
2	1	353	0	0	0	892	3775	61	11	-1	
